label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,r33169.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.ericgalesband.com.,1,0,1,0,22,3.7544418457133455,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aEZIR8CJpmfjNbf6rLQ2qsoaX65aXjnYrlmUV+nvzzGyNwCRc7927wApwjuHa.qVKeNL927XUrdr9Tt+WCrKbQMiNKA5KnEANoTA1QHMG7e38Purqmezdla+lMyKr.lglmYKEQhTA0/S98waustDpYvNDQanLoqFxxbktUwiFiuROCl9.hidemyself.org.,1,1,0,0,194,5.767219516135267,16,194,5.767219516135267,16,3,2,1.0,0,0.0,0,0,0.0
3,03cacBH�O�Gyz�����g�B���fUe�GVqf��n��9�T�Ŀ�T���Qoi�M�������c.��kIQ�M7�La��qA�i����0Ng��tISkl��Tbypw�s�����J��Okpf6c��7.QeA��cKTdW6�Lc��u���wp7�GtQag�Kr��q���W�G�s0�i�ikdNY�nTqv.�RfUP��h�d�J�iGUm�Ma���DMbx�K�9��z����b�okXR�2���h�������.v.hidemyself.org.,1,1,0,0,254,6.4795242069184695,10,254,6.4795242069184695,10,0,64,5.644454882778696,0,0.0,0,0,0.0
0,swrve.com.,1,0,1,0,10,3.1219280948873616,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.troop337.com.,1,0,1,0,17,3.1307179879273748,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,uf2DW+dKdeO0KbMUMoXT/gsM9eAryY7tR/lCgWbVeo7J19VvwGzN+aORVfooalc.NMdzNs1Z7t+n4ohZ+ciy9Zyb4Q35I10hnKK4Jv3fhxGu+kvPhCzXkD3cUpagqng.ArFps4wXuKxcxDqVu7WtPwOUXDWP0TlmHqbgYLPzlf5BoFCKjYZxWFvX58nj39U.7AeBgmYeHZHZ+DLeDQqe.28.f.1.56409.tunnel.example.org.,1,0,0,0,245,5.821024432830032,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,zVWCnAaIbqxAM7r4nlW+LJ9QOsH8+whXjL7uSLJVUtHVFvV2DKoKLKuH3xLBKwj.6p8noVCzlzUgenYj927RgtWO2O4XBMP/Oj3QAfJD7ztndl23gG1my0MBdpm44HL.5aZzPf7XAijwNSxnhnL9a8Lcrby5+ciqtR6WdUk+aVkByfYHRewPpZxkSVyBWTv.7XssitH9AZTAeP0Ii8Nq.92.f.1.10810.tunnel.example.org.,1,0,0,0,245,5.8419312060603295,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.semtri.com.,1,0,1,0,15,3.1395722619867223,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0axau�F����uJ��xT3��Zxj�Pk�OQ�������M��gy6g��cr�btG�as�i3���P�.bZGi�Rh����i�s�Pr�OL�����H�d�cÿYfS���v��r�MK�gL�86��f�Or.G�Q�gYMw6iSmi��I�n�h��ZbHkAAeXjJg��rkM�snyY��Ti���TIw��fi.Q��za�gfjcJrG�ku�i�haC6n13�0�jc������TPVfX��U�2�Ovh6�R�T�.�.hidemyself.org.,1,0,1,0,254,6.380401089242352,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0y5a1n���az�O�bVhM�74����b�E��raK�Dwy�NPb��Cv7��7���W�Am0e�U��.�tii4��fi��QG2B0�y�X�Xl�UkJ�a�oX��7��h�7�L��sDRX��bbz�Vo4.�Ru�Q����˼wlCm2����C���r����a��lf�D�9��Q����UK��ZH�rsy�5.�A��1��d�Z�����m���n��D��k��PhO�sI����2����н�����FRLH��T.j.hidemyself.org.,1,1,0,0,254,6.583970368386897,10,254,6.583970368386897,10,0,2,1.0,0,0.0,0,0,0.0
2,fYr5KAsxuOF4QNaqi2ZnwF2XhjBhQls2PucQNVtTjCiiKa6fT3lrCtj/jllC2ZO.RjBiqsSPpR3ScT6P75DhFT8kg0A/Lo6mnMZwpkkMhSTmlZMfxiy24Vtt+GkX9u6.dO4hT8XnYzEVJ1gxHGbRH2Zfk1J6ylDfPbDgytMrDtxkDYOwe3svjUdxTYWs5AW.2hCx2TQO0i3P52hwu1IJ.107.f.1.5610.tunnel.example.org.,1,0,0,0,245,5.795691204191884,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r20566.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0vpbwD���oNZ�l���X�W��97v�j��4c�jƾ�VUUw0��8K����IX�R�N�7ZO��W.��ogp��4����bc�d���4����h������m�kmX��9������PW���q4����7.����t��AAo��ae����a�yg6�W�dgW�ne��a����t�bsM����eb8�.hidemyself.org.,1,0,1,0,189,6.385640326628767,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aJV4lvCDjr84Vw62jVNhREZtDLjWpLffloz8SGkj96FEBiFdtdAFq4ylKpP9S.0YQD10Xx9hG/KVkhjnafj/yNFri1HTqlqC70tomFHEySA1vCUeSsm1Qo1TM6DW/.XxNcURknYebJX41vIXnxZbbp44zvNkZvMqKX6emjhKmlj7WSGt.hidemyself.org.,1,1,0,0,194,5.763111801901744,16,194,5.763111801901744,16,3,2,1.0,0,0.0,0,0,0.0
0,www.remondesign.com.,1,0,1,0,20,3.446439344671015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0bibuRWU��5jm�qSK�k����2K�8�c����6R���V���QC��G97��L�He��D���J.sH�zD���0�z����F�p�h45h��z�0E����6Gti��rqt7���׽�WG˽���3.h�M��qLld���QvVU��B��9o���G�NVGV4��������i�N0�G�����.hidemyself.org.,1,0,1,0,189,6.464765291932382,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.crestasset.com.,1,0,1,0,20,3.346439344671015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aMZox+CCRdoqXg4/sCjsCdkmo0XHrdxssZfSBnAONxyYEsxGE7XkHHi/Ptc4Z.KcJbe834wqHkYDPc7tcZ6HAbv2nLMbGXmzx2knThc+KJawkUkeMTAtCRkK21vWI.WXriOFL+5V/pTA371Yl00o6hsoZBL+UNBhfPHtN5LPGa4u+dpt.hidemyself.org.,1,1,0,0,194,5.8006742841542005,16,194,5.8006742841542005,16,3,2,1.0,0,0.0,0,0,0.0
0,www.jenniecrosby.com.,1,0,1,0,21,3.558518613048906,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.shovrimshtika.org.,1,0,1,0,22,3.5726236638951634,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aERoReBA.hidemyself.org.,1,1,0,0,26,4.1808329872054415,16,26,4.1808329872054415,16,3,2,1.0,0,0.0,0,0,0.0
0,www.yulcite.com.,1,0,1,0,16,3.2806390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,rclkTtL5eGotB7XbmRjFmzefMovhYfK9vr5a9IYPH+fWY0kBqpxrkUfsxboVsw9.6DQHtAAi3hYPle5KNITi8axljnzmY/CF9/qCINr8v2UdUsOstzdNmcK5viHyot3.f58XNNHt7iuu+f7ZcEgG8mzed89u5CiuveSo9aq/NbjVe40niRbLtXiqTYCvaTX.BB/uLR7YVdkCCzhbZtic.70.f.1.2701.tunnel.example.org.,1,0,0,0,244,5.751637810338912,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,bbokjmcdle.cc.,1,0,1,0,14,3.182005814760214,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,dev.tracktrlly.com.,1,0,1,0,19,3.576617644908667,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,homestore.com.,1,0,1,0,14,3.039148671903072,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,iw9Jb2ed1rQ5eG8tmeXW0u9MbcijXzTMIGFJvhaaGsENYbIGzL40K6yIjTPYkqW.XXToo52OVlRm2bKt+h82X/uLYpHWScHX0CYOG2ZtmFxVI1M9r4BCftGfNyYPkiz.JMIqLJyg6EQd3Qyb/zIW+mtC5JU5sxRKbucAnptVQiFBF2FLqBNvduIUO1Wdm5B.4yi39mIQyapBmEod2P+F.14.f.1.45611.tunnel.example.org.,1,0,0,0,245,5.799285426727539,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34510.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,COk7uuYztPJBzIjaXKlxxFqxYUFHtnq+385Xwkmb0A04P9Rhsgl5pm9PcEUSJAe.hXAC4EyfIVHXhXWwuVv7jXDX3TxlG3GTs0Zundu+qQPDL9Kim1neabuVPZc575H.fwzCIcSUVms8GI/D4qwEtKtZEcTtH3ZX486FXjHAWyLvL25VLRrAVnAvVuzZWlH.+YfD26VrYsM2rSm95Q+5.26.f.1.23090.tunnel.example.org.,1,0,0,0,245,5.808092454813581,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r29799.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aD2oPyBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,healthcare.tabletappdevelop.com.,1,0,1,0,32,3.605337797403416,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE3PVAAAQAGRLRAUAAAAMFAAAAC37HAAFQ4GMZMPE4EPRZIAEAAH7HFGA.AAAEAQQCWZBPIQZEGXUBXZIOVSU675KMLOIIEOAI7JFMDQNSI3JND4C5J7LOVZT.J2H5GJ6YG5YLFCQLZ6YWD3GQXWI6Z3YGF7XNC2SAL52UGQXKWSDUR6HMFSSTFNS.NBI2QRQ64PKYK6QTOS2PIO5RAVNLPGKWXQJQ.tunnel.tuns.org.,1,1,0,0,245,5.0895409109312215,5,245,5.0895409109312215,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0yyacB�����V��y������e6eb��4��뾾i�����X��l���P�GgisGJ��Lgje�H.9zn�c�M�s�QYHJ��q�P�EPiltQnW6G�C2s�QٿaXfVM�l�jI�k��Kn�IT.i��C�yj�q���3�W̼7������VKX��W����SD1������1��q�1�hW��MT�.�2�2��N�����D�4FbjJ��N�SGb�XaqdWjGǽL�UF1y�VRqrb��qMB��H3.a.hidemyself.org.,1,1,0,0,254,6.5250939178263305,10,254,6.5250939178263305,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aFtYXNCCxflg/QZLYBh3zGxRLCT5csmfM6+3wVxEVm4hU41RJFZGCR26g+UaR.rmjej+1PthK5wnS/fmAWhaKvoj1n03DTh9HYkQn/ZDdubhOq6c42V4PIgDNmRA2.BQJB6rWqIS0Pko+Ax47cBc4A0qngqkY05JiosNSPeMafQljvlR.hidemyself.org.,1,1,0,0,194,5.8122971882187935,16,194,5.8122971882187935,16,3,2,1.0,0,0.0,0,0,0.0
3,0mwah�4uO��f�Y��z���tSZ����94�IajbO��K�p�q�Xp�2�G9��GO�Nw���Q�.��SV0��U�r4o���R�gV�YmlL�2�L�w�ž�aza4����m�9H�A��X������.BJ��z����q�vd�o���W�2Da��B��7C���VS�VF�V����FP����cJ�a�L�.���H��i���N�WCJqa��Y����l�e�Yi����x�uw�y0O9�ty9���s��f�G�.I.hidemyself.org.,1,0,1,0,254,6.54042157315611,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,023as8��2�B4�ľAKL�Qy�tGk�XN���3��2��x����2��I97��VYk9�6�f�NF.�����V�fjX�4Na�hk�fu�Q�L���I6�U���DG�������GP�T�����Ff��Z.���nSv�I��������i��5���DVf�xv�����blL�Ac��VQy�m�m�C�Q55Bn.1C�x0i�Y�Y�yvm�1��n�PK�vE�����N��a��O��SP�������U�f6Z9��2.�.hidemyself.org.,1,1,0,0,254,6.523620760285442,10,254,6.523620760285442,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aMn4y3BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,eqcitByaGvTuGFHRqFyPWA5L/YjUJGKomeMgabm1S208JspPDNkOzolYcScsr1l.4+NFihyGgpA0S+Ce3PqnGlOS/pEizMV/OYxIb2tgaSmfRLD1dGWku5saQrzpiLa.R1zYAPqPnGFFiTewgoeObrTLvHoO9jH8C22f5RiRmiEKj+x+qW+KVDFw/56Lc7y.MGrOZDjlvDcWdqRZDPGG.40.f.1.18499.tunnel.example.org.,1,0,0,0,245,5.793464663281034,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,ODOOmjSSx+oxjPQ9gokGcU747XcVnPeH5Lj/1ELpbRfFPjcsssbWpb1xUsJGLJs.Rn9hTMiGnMwtmvRrG+JBQ4m5jxHLQvVpw8CGUo6GcpCe47yr+onoWX0voAjy2BZ.8MX2Fgrm77YnZHn1ylr3A/EoZyEVr+Mhk+9siAtVOZhGeNuL1krA+3FYr/OT65g.YxujiW0c016osOvRusfu.29.f.1.51922.tunnel.example.org.,1,0,0,0,245,5.7394690102701835,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r16075.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.501284540163633,0,0.0,0,0,0.0
1,q+Z8630DBA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aHx4ffCDiUfjGL6l7V5fVP4+XDvc0iyIMFqYqZfsHgyBsnvS7oFfhsKvJCv0h.jJB2YFnXI0PT4WYm/1TOMfoAwSML35ICGhDKJ8nnBRJ1AwIq/pCCRVlDuxuof2D.fhoeTGMgmNWA2e4aMObBp+dn1JmEU1C0+0PxCMOeYdxQIbNw30.hidemyself.org.,1,1,0,0,194,5.747666119312312,16,194,5.747666119312312,16,3,2,1.0,0,0.0,0,0,0.0
3,0ita8�vz�qp���J3���M����A����KW�f5�G�1���2��h��oOZ9�K��v��X��y.�d���t��ZpHOV�e28�f8dX��U��RhXgqak�Yc����q�P��E�z�hy����4.��ڿ����Eo��6��i�E��WkZc��E�sFG�qj�f�����0V7��0Au��8XQ���.���8�����d��oa�ruiP�F1LN��W8N�PWRdz�hP�7K;�nvPK�7�Xrx�G.�.hidemyself.org.,1,0,1,0,254,6.519936264030635,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0epap5S���R��F���fOF�����d�hKo�41�X�Vsq�eBG8��q���YdKy��cD�4Nu.c�oS�gd��S�he�z��X�Hg�n�mhFo4K��PEmfN�lC���s5X6WOomv���0.����7�3aXhgi2��4����3�Y2��������6DS��x����iH�Ac�g���Ejh.gh�Em��y��a��H�h�jQ0��5��x�S4�e�cTkl����Ke�a�wIfRcwyrrKqO.f.hidemyself.org.,1,1,0,0,254,6.420180741146201,10,254,6.420180741146201,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z+1n7uCNBx3rwT1NKFiuqThh03U8r4CBQWgIcrkD3oM1OJEM5fCmUv5f++W0M.oBlpYLAa0NQLCiX2drN/leMZEAOf4ohPS2xs7QpP7+SLvTEGpkOZSMKnR5SnvLJ.mV7uV5n3xtQ5R8kyuyrZ6UtxXqBWPW0okoSEfRNKX1UCAg+Duo.hidemyself.org.,1,0,0,0,194,5.756478005624409,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFkoWqBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDD6UJAAAQAGU66QUAAAAMFAAAAC37HAAFQ4FFVDPE4EPPFIAEAAH4X5UA.AAAEAQQCWZBNV7FEGXHNC6MFCW6LFNOV5READZ236ZSRDJR76ELYTGWZYBHUDC6.DSGYRP47OS2XTASJ7KVRFSXYDJ3I223KQ62B7BY25EY6IAXZ3ZECSTKDMGL4GRM.5TMF3TWZAPXYC3BGKBBH3FJUAAE37YA3PK4S.tunnel.tuns.org.,1,1,0,0,245,5.0500501574741525,5,245,5.0500501574741525,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,mail.slowroastrecs.com.,1,0,1,0,23,3.468576629687865,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aBa4GDCFjGyf4s9F9cUghMtJxIYcjpKRgaRcn5s9aa/BRiNMWZ6VVEsp/kvt5.H89W5Pecw9BzXldFcezfQa9r257q6/xfCTP8u9WJl0mCBhMfDfbIZ55miyg1iUL.3/CgZzM9wVkk+yaYJ8CgMi6QatPU5CpTeuamyTnO15tr3lZosg.hidemyself.org.,1,1,0,0,194,5.735009979663684,16,194,5.735009979663684,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.harbingerofspring.com.,1,0,1,0,27,3.8561962982193796,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aCNoJOBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEVoRuCCcly/GKVfUChqlaFT9VTjEeFnS5JyBae/Th6pfUNg1Yk9IGxcl9tHV.vgkfw9x5ZphgKNE2LX4XE1uhVfxHKNOSr8tdB5ydADMy7seGDDV+IN8Pjoxa9bc.npFbi7AidYIPC75x5DmLrFbPzxAWBdpP7LLWgrFhmQyBg9sWb1.hidemyself.org.,1,1,0,0,194,5.786638909720407,16,194,5.786638909720407,16,3,2,1.0,0,0.0,0,0,0.0
3,0mkazM4�C���J��G�����o�Zj�r�MS�LUK��F�����3kY9�W��kV�G��eB�q��.L����q����e���5��H�S9�u����L��EtxL��g����iG�mx��ge�w�RY�.E�F�g�q��������kW�i�hKngn�jsSuDfr�JB�ZE�I�v�a�d��3Dd�d�uh.0�cY��5�V�s96�a�8�g��tghxp��HmRm�e�5�o�T�Btd�9X��b�F��8KK.W.hidemyself.org.,1,1,0,0,254,6.583651691232272,10,254,6.583651691232272,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aA4YD5BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+738HBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r39285.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vlbi��DW�fa�ENYD���K�E4C�He���n�8dIdzj��5��t��a�B��o�2��9�Beb.��W��G�BK����S�R��kWK����a��U�s��6F7���be������f2�AA�gLx�.Q2vAK�s��XF����oKh4�6�d�3M��2����V�W�GiCcuWYHpn��r�8.hidemyself.org.,1,0,1,0,189,6.371729265871676,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aAy4DjBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJFokuCLo0wJfqw04dYJU7GAA0CqacRQU5gUuPktX9UJtm8rZkqpOfaZIqNof.5+PTaRN21Zn8W7M9Y9eGUn7fX4IFXbLsn0GeLMKuOf4mChhx06cPEoVCr1GBrSK.UvY/ow/SUV784wSr7XcgTugpAsV7q+Ak6ELK+27Kni+btMnqz5.hidemyself.org.,1,1,0,0,194,5.761816807267866,16,194,5.761816807267866,16,3,2,1.0,0,0.0,0,0,0.0
0,www.talleyfarms.net.,1,0,1,0,20,3.446439344671015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aKooq6CFdENcg5ifTYfrgNKsSjLkSDI3uBtZpWOx3CD9dCNL/C8wcwb2W2RS5.m3ha8jSNOolDnlajqGU9eV+Q3tS6O4TGzpwuxuGRmx6h/lDgnvw3VPaRYahSeGR.l/KCrmgGEK3ybh9jXurLcmvV3eiwdnXP+JM8IMc30cj7I7Yivi.hidemyself.org.,1,0,0,0,194,5.776415864329097,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,email.ciss.com.br.,1,0,1,0,18,3.281036112553424,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,tFONLmUFKBYv3OIC6Ihf/VI/a/YB7kzuzWyQ2Y0CssSGHGPpWspHX2Gt0SA6uQU.QfomjmkEEhLNBVk6FyUko7VJq522UB4ZDwu/xp9D5bsJzhHwChKgXOMFHuHtfbE.Fu7LfE9ok4EhSn6dq4V5CO7db1Ae+GOR29qtypxVbCDwZiX5EktbaIzvUpwh4eV.fcZSGHusfrbTuhzAxC/y.59.f.1.61728.tunnel.example.org.,1,0,0,0,245,5.810293043103132,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aI1ojuBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEXGFAAAQAGR4XAUAAAAMFAAAAC37HAAFQ4GHEHPE4EPRLIAEAAH4TY2A.AAAEAQQCWZBPBP3EGXSJAKOOIE5GO2AQBTDXG3C5EFJ7H7QDPI4LEPFCLI7KQJN.LHZKHMXNEKMJK7JOOPE5CYNK5QNMIGRS2KISH6M23ZWWABFX2V4T7EAJHI4STOG.UYMBKGMIQCBJH23O5RUOOSEEODU33ISUHED4.tunnel.tuns.org.,1,0,0,0,245,5.004556597933905,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.apartamentosronda4.com.,1,0,1,0,27,3.6339740759971577,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
3,0jmbp�����1V�E��5�xDZ��8d�0�t���f��SP�2�����jB2x��E6���A�Mn�5�.M��h�t��5�2lVpEz�Emh��zAj�E��q�H�oAhmEV�uY��Y�eG2�S��w��z.�V�xMhmk��qt1J�WA��xE8�C00�q��YBqwL�I�bYb�vcCt�M0Xm�.hidemyself.org.,1,0,1,0,189,6.305422022614322,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0e3ai�sTe���La�Z1�s���1�lc��Y�R��w�T���lMz0S��u���F������W����.�k���Hu��P�8���Ov�����F��q��Zx�T�Q�����v��7Qj�5wb��P�����.s���9n�M��Qu4�PP�wO5zB�d�7�tC�����Dl��YG�L���p�V3���L�BLa.H����LU�Y�Y��6��������g��y��rsfD���Y�L9tFK�t�8�h�s����23�.�.hidemyself.org.,1,1,0,0,254,6.6069436084011475,10,254,6.6069436084011475,10,0,2,1.0,0,0.0,0,0,0.0
