label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,r20790.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qiajK�F3�f��qegW�hB�iVCVv�om��w�z���6WȾX�������r������j1�2dO.kacz2Te��T1KeOnc6��HT��9��ʽ�n�cwZ�X�G����P����22����aCk�.��n�Cbs4rtC�Ea��7�isa�x�������00E��0iY�H��hm��3�dtB13h���.q�HcdUd�l8��g�n1��qbK�aE�fH�s�U��A�S9S��6��hI��tr��W�Xh5b.5.hidemyself.org.,1,1,0,0,254,6.481709862674153,10,254,6.481709862674153,10,0,2,1.0,0,0.0,0,0,0.0
3,0iaa282�w�sJ�aabacuae18c�abagzDbGaaekaaaEwμ�2k4LSg�EiGcafS4�a.aaqiGu�mC�F�F�Pk���Jole�j�a�������yD��o����O�0K����������.n���7nD�����GU������3g�nq����������2vy�E��U�O�����9���Qe.�Uvp�V�c���X��EC����K���R���I�RXH��wI��0mu�md�dusGP�H�mĽ.�.hidemyself.org.,1,0,1,0,254,6.402458433018477,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r33686.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r20206.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.scms.org.,1,0,1,0,14,3.182005814760214,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,groups.tokanui.school.nz.,1,0,1,0,25,3.763856189774724,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,3vMl7XRMsagdbdFh7J4hTNABpbAJoLW/sqvspFiBHzh7w1kSyVEZbv1GqftNos1.HLvLfz1Ej8EeEGjffX4SJmNo6OwILdqLODERuksxaRtyR5YFyjqn9tOAXB9UmLr.bee4Agmj/itb3Q2Q2zDFoXo3rWSy81kP4PddfD8JENXcQptL6XLAhHs34I0SMVf.S/TSW0wSB9XPuDtoFly6.12.f.1.53695.tunnel.example.org.,1,0,0,0,245,5.797444774077777,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.findoutwhoisright.com.,1,0,1,0,26,3.690260390968384,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ww1.onlinedollarmachine.com.,1,0,1,0,28,3.699513850319966,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0eual�GGc���9cKSn�e�k�rC��������5��D�n��F�x�9GSm�h��AUXd�Y���.���kTL�6�I�a����Fw����wGs���JGX�E5����UHBy�ly�1x�7�wm�nO�.�8Z�����������wp�vV���nm��G�mO���pEe�C�������IY����Uf�w�.�B��QE���M�7��RjS4m9���8P��8R�Y4OFFv����XA�tFc�����7�RHhz.�.hidemyself.org.,1,0,1,0,254,6.601887653617111,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r39924.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r33987.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.459872888080882,0,0.0,0,0,0.0
0,bridgetrack.com.,1,0,1,0,16,3.625,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0aqa3����e���fBw�K2����d���SRjuhiV�x�BP�Y���Z92U��VRO7qot�b�f�.hrA�dNbh��laa�H��G�z�Z���Y4Cc���fG�vLy�Y�s�n�BWxMbk�a��qg.fGGe�F�e�FB5��ik�ch��п�6��4�sK�qg�������d�n�����������PM.�T��H��C�FKkd���8�6U���V�ܿ�h5HNOp��cS�bNB�f�aOxi2�H�kN�c.�.hidemyself.org.,1,0,1,0,254,6.495591565487157,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDFQABAAAQAGOZPQUAAAAMFAAAAC37CAAFUWYV5ROHRPM77IAEAAHSLFOA.AAAEAQQCWZBKZEVEGWQGVDLZJGSQW5YGBMIX4LXSRF6OB4JRN2VBPXWHN6YP5MO.LMLRTJ2IS6RAJIFI6XOC5CBI4AREOBWCSZ7O6AKMUHWV72S4TZUMTDLCZUV247U.FHCTUQ3Q2VXMD6ZMUYXZFE6CTRRBWK6656CV.tunnel.tuns.org.,1,1,0,0,245,5.070688364449467,5,245,5.070688364449467,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0rlbl���AfhH�l��yK����aB���Ag��wJdBcA�D��da�M�uAc���9q��f1J���.6�2yT��2��gro�BG�GmO�C�W���ho�2���L��oZx��D8�d���T�kk�o��.6b�Z9YSWMX�CCK�f�i6b�N5�s���P8��G�Jh��kt���Di6Gp����.hidemyself.org.,1,0,1,0,189,6.342440342309293,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r38291.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,haivlfan.com.,1,0,1,0,13,3.3927474104487847,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r29665.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.59191668160218,0,0.0,0,0,0.0
0,revita5.leadpages.net.,1,0,1,0,22,3.572623663895163,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0nnbbuj�UD����EYu�J3�F�o�ex�u�Y�L7�B�K�v�K�sSDN�da������EfGb��.�F7�k�R�bd���J�NZ�ccW��eIU���f���Fe�Z9�a��3Ceg���m�oY����.�baK����InaK�poR����pTkP���m�PLYWQy����HU��q�n7����u.hidemyself.org.,1,1,0,0,189,6.392756612173457,10,189,6.392756612173457,10,0,2,-0.0,0,0.0,0,0,0.0
1,q+aCJ4I/COdTW44ref7W71n6pihOO8d17XyKVRqGK5rA0qDy6mXA+R6NJDywJkD.wkpTQpJdYrxupHHS5SvRBGimtro6lGNxDMBvNN6wNagzpRaxeEUkv+PEwTqYp4k.mngOZ8yeUybt1uMlnHVfZLk95GuVjj/EYm3+4AGmxbFeogcADL.hidemyself.org.,1,1,0,0,194,5.831900348128271,16,194,5.831900348128271,16,3,2,1.0,0,0.0,0,0,0.0
4,r22042.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0eza6V��p�p�3Qٽ���Fvw��H��KP�0��c�0�������B�X�r��ROt��wD���Hx.��sM�iar�347���ZA�9Ks�VE����l���b�sxl�sr�HY��x���Lrt��R�.z�Io�I��Px�IKDWDq����VX�Kr��E�h�AUp�iNZWR��f���b�Pl����l.�Y�WcESl�k��Hμu����h�����l��7�9�9����RCIkz�4��X�kqu�0�fi.k.hidemyself.org.,1,0,1,0,254,6.534084405933918,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aMPIxUBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0izap��M���e81����p��V�2��8p�FC��h�����������u���i�ξ�3�5UC��5.z�1�8A�Un����g�i�w���GC�i�nyg��Dx7��c����Azf��R�C�B����Z�.Pz8���mJ�hs�x�X��w2��D��aF�����IL�yWR��L�qe�GEzO����du�8�.�������a����o��Uc��wixA�Bs�38�Dk��zL��0gj��C����5�1��73�.1.hidemyself.org.,1,1,0,0,254,6.494851862248247,10,254,6.494851862248247,10,0,2,1.0,0,0.0,0,0,0.0
2,V8MQ4+FWFYrMkarvntZGWJY+r2PQrTG24TQemYf45EYMX0As/0HiRHhgD8d+R26.AqByoeK4oPmmiGkNvVkO7oW7dQFwE2OcIihtTbHmHr1ogG7SwmQ43PwBrPJkzq1.v92PqaEqWPsB8ub3NyGjzsLfXBvV9gSgB9f5jdtI3egNdXJKt3Az1yMJCbHXDPC.UCB2IcNlhnhUIF7ZMaEZ.22.f.1.46387.tunnel.example.org.,1,0,0,0,245,5.86989858977304,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFCNVAAAQAGQPZAUAAAAMFAAAAC37HAAFQ4GWKUPE4EPSHIAEAAH5V6SA.AAAEAQQCWZBPTXPEGXW3NMYEOV7CGEWHNO64WBEDL37YNBGPR2B37E2HIUJXVXD.CKXUA5CVDSVDCF64JV3PJRYANYXGCIKIZ6QCW6FH2KK6MG22G2JZ3SKXXMWDDZJ.TRS4ECKBU733DVDCENNM56NTSZ5PSZXLMQCX.tunnel.tuns.org.,1,1,0,0,245,5.073693980912928,5,245,5.073693980912928,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,KxeuygmXDPanZxgtkQ5GicYGj8CO3hHF43uU9CY1dMGDc7rqCwSm6fT/Ln5U/F9.y/al14JC2wrn5Utvn2out/96FeMJb/7+L4n+rXgQdZ23IELfNUwPEPoVp5kJ4Nn.Fgax4U2Krb+H1KZY5aZ4Akl7JBqRu4b3NZgKAz0NmvHaix+2hFwE39pc+BTAzXB.KSbTPRz/BxUnBybmvjGV.40.f.1.13337.tunnel.example.org.,1,0,0,0,245,5.812635544962747,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z++H8QCAr61HpnF0rDwZlr6oHfH58YlECsNQG85ep9GsWj6Ndk31tva//9pjs.bg4m/4cPzwqOk3FCjlvIrHtoWwD89fyh7BGqv7I3KKQ6z5s4V8w4zzOke97Kql1.EzIyFCpLWzE8xfXVAkMxSONicaf7QRYIb65yBLvBXpFCTVQfj4.hidemyself.org.,1,0,0,0,194,5.783215588138293,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFEHNAAAQAGQISAUAAAAMFAAAAC37HAAFQ4GY2BPE4EPSHIAEAAH7OG4A.AAAEAQQCWZBPWS3EGXXR7VN5CANPUIIOB4FTONOOI5UGUNB46I4T5EWLZEZHIKO.QF2FRJM7X74XYFY3MOITVP56XJ2XRVKUP46XDS7GQX5HNFF7ZIOKGU3MISROGSX.ODU5BKDHMUZQIMVRCPCK7XAXYBHWCFSBG2UE.tunnel.tuns.org.,1,1,0,0,245,5.043665218169403,5,245,5.043665218169403,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,www.omriklein.com.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
4,dIUEABDEVIBAAAQAGSEPQUAAAAMFAAAAC37CAAFUWXRTKOHRPM5ZIAEAAHS3GQA.AAAEAQQCWZBJFXLEGWDKHLS76UQTC2CCSHBKIG5VOHJ74VRHSFQVRN2IWMOS4ZA.U4OLFHYHFNIGRE5F5QPBNSZJ6BTJ64BMVZJQKK7VHKKEBULOV4KATBGTUKK6FYZ.PI6CTGS32V7KNS3A32YDBHRQLUOYLQG3GMAA.tunnel.tuns.org.,1,1,0,0,245,5.064059465055533,5,245,5.064059465055533,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,www.acraftingdestiny.com.,1,0,1,0,25,3.863465189601648,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,skylercollins.googlepages.com.,1,0,1,0,30,3.672905595320056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,ljk4B+KeyXQaGbVkjMkEasu2oMSQFEsU63jea8B8y0Ijufbo+WCyD4QziE6VqAK.i1w9E7JNHc2FohD7gnd1ogMGEROVXOx9MGVgkcjLzPVGRAswzspSoDfvHZgs3e4.DLjv+veOWsJIETEbTpmUzjt8FDxhm6jyeluhqeqjzYVOcYKH9wuOh17RACmQRvO.8r20Duxuem9eDswDhKwd.70.f.1.60948.tunnel.example.org.,1,0,0,0,245,5.782793674332988,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,blog.bobisunreal.com.,1,0,1,0,21,3.617809684374455,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aIeIiQCD1X2a3jVnFD839NW5SiEJcicB8CtwP/tCfpXO3F+SbzXcjwlta4bAH.F4Iz21QzA6joZYM4hQ1tKcO+Ssm91hPj8Z8X1r1S78wp6lTjLVDNaFBDlEwN7P4.94g0lfVCegDIp5fNJneLtJg/ckX4PgjNNtwEjfTbJ9gEuQONLG.hidemyself.org.,1,1,0,0,194,5.72041376633395,16,194,5.72041376633395,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z93n32CJuCuyWiMjCNv9+dqThsEN8+8qnwPKxAkSq1RZaXCGoDuHYGHZe9dG+.1+B/HgmyLrHsYXxT0+O7LEaLT1cFE0lGDWn/oqM1ipWpPZos7IefpimNPHg/ktf.kgnr9d5kUpyhmgYYIedBSJ2CyMd5eiGlLo8QZqwgxuSB1YrFhh.hidemyself.org.,1,1,0,0,194,5.728425946472874,16,194,5.728425946472874,16,3,2,1.0,0,0.0,0,0,0.0
3,02daj82�w�sJ�aabacuae18r�abagy��GaaekaaaEwμ�2k��Cg�EiGcafV��a.aaqiGu�mD���F��S2��b8�0�v5dz�����m��j��wH�PAiPg��S�i�y�H�.R��ik�9��G���wpbu��qkGI��qIOkdF��F��0B�X���0F5�D�k��lMjIs.Glj5��ZF�H��77Q���Zb�c��9����K�bf�Li�g��UB�9���F�SUiU�gIt.�.hidemyself.org.,1,0,1,0,254,6.3216865568584915,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0ribpw�7��0���Dk�9��oV��i�FT1�J�P�b�����5���ɽ���ÿ���XUURj���.vD����qDTo�������UnL14���Yp1�cs���������B�n��Mbf�Z�mj����.���9����V�QNOVZz��N�Ts������3k�q.hidemyself.org.,1,0,1,0,171,6.424697251967018,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,Qhcv31utVvdLRelV9UsKlHXPpmOo5+EZPhABAk4bfC0v+20XG45A3uhmbkTdi2o.u7NseVxOfSOiY+CI4zoCwunaC1qmrQ80IKlvoORISIK2R3ZbUhNSFAeQS5isVGk.FRTBhqRcMe2CTIlJP6SkmmjXf1/g0BtU5y7AsbcWnSVIUHNvhLBOqK5O6GpLnVN.njmh4si9XImb0/gaHXD+.92.f.1.51563.tunnel.example.org.,1,0,0,0,245,5.8138107089299655,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,6/acDqN48vNTsc1YaNSL9q635uTRc4PKEaapEEoNS+YoKvewY5QPrPthYp/5yMW.HgbdXiN0xWwneBiw0h/WcDVR7PIPTEl6o4DAyehXQfacl28wDiP343Eeks66Xe5.+voEXBJfza7MDbyv9BbrQEElAFToMB+aDufogeTKstEA6gxEjcdG5XePxoa/PY7.maS6Zr1S3+HH4yhLAD46.1.f.1.26349.tunnel.example.org.,1,0,0,0,244,5.697583370640378,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.ncdefca.org.,1,0,1,0,17,3.5724694587701364,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEQYRAAAQAGSWNQUAAAAMFAAAAC37CAAFUWXLOAOHRPM5LIAEAAHR6KIA.AAAEAQQCWZBI53XEGWBL2BXEEN7RQIB2TK4E3W225FUM6BDTY43J7TM2SRERMIL.S2WIUII5GAISYVJ5L5TEUD2VZF4SXQ356SZQJQGGBRXFU7EH2LTHD7KGHCGFNT5.KT2QGJYOOZYH3NQZHHJ3V3UZGMKBY6VPQVVW.tunnel.tuns.org.,1,1,0,0,245,5.093493721521579,5,245,5.093493721521579,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aE6IUACDgrUTJP2crblpqaPSbKSXhp2zfPq1u1XiX3WsE9QJN3PM66bJfz6sL.94s1sHF2rvcUZ+d4WD61BW4F4gb8slUyk+ABEtyF03/8EuJgeNqp9/X0osLChWg.v0SF87gRJv0fEoHdoZtwIgzF6ZnvvPI67qHPGBwjp5W16Ujg6b.hidemyself.org.,1,1,0,0,194,5.724319083162925,16,194,5.724319083162925,16,3,2,1.0,0,0.0,0,0,0.0
0,www.mehtracker.com.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aD34P3CO+1h84yM2i1CtS4ZDPJhzXZGmV49HzKiBt4LgxF8y6yToNwEsiHE65.Qs7A0d268Kxw9NK4wF60IvGmBTBOL39k/2rLVu84FXUbrlkoA/YS9ADUA6PAuPa.N67gWDMKYOvUTKEVINRZG4RFYJ089wytaDXp76tKcrALs4w9Bp.hidemyself.org.,1,1,0,0,194,5.8043132963546995,16,194,5.8043132963546995,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aK4Yr5CPXngpCY2cICDqC1JG/+HRbrv5AY2IoZDy09p0dXwtdu5Rbb8wyOG5r.ZC4rGV0LVt9uamyfm4YAyWd3sUcQ6kJZ8+5toED/iuwzVW+esExW+OWr2of92q9.6FHcasax37DGOBJRurqXpwr6UBihJGnZBEouEc6A/5YVAZUTpF.hidemyself.org.,1,1,0,0,194,5.761949108658534,16,194,5.761949108658534,16,3,2,1.0,0,0.0,0,0,0.0
4,r33889.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fha6x����p���h���W����HAA6���Խ��vJ1p�d���z��C3�Jdn�TTgq4��XI.b�6�U8���5��m����O�8��l�b��24�I�C���3D�s��I�XOl�gA�r�W�9�.���������l��4�zY�Q�bRTrI����n���tn���b�����k��LV��V�3�H��.zlj���b����qB�FNn�Rqo�OSN��Kr�3��P3oli1uJgS�zY�3Bct�8�V8�.P.hidemyself.org.,1,1,0,0,254,6.5894030922915645,10,254,6.5894030922915645,10,0,2,1.0,0,0.0,0,0,0.0
4,r31149.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.546936223730152,0,0.0,0,0,0.0
4,r28821.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0zhat���c�BP�z�3�sP�g��������c����Lcu�X�Lmm��ZPY�2Bf����Qi�V�Y.L�2��R������5�vPr�������YHeF��Kq��uo�sKteqA�׽Wux���OC��.0H���YhI�oU�9��6�d�b9�vQv�u�nb2ghAs�f�OYKo���s��qzU�zu5�N.uqsKec�g1p�wl�l�WUdU�P�yq��u�hs�ۼ��An6�WUxHT����iYe�ld2�.�.hidemyself.org.,1,0,1,0,254,6.490689547779139,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0etas�sB�tF�XA���BrtYOEjydG���a�4����43D�79�Tb����4Jd����G��WU.d2��k�i�����Yp�l�9P����Vd��t0�jkVi�8��оcD��yf�4�j�sK���.���5V�iaq����dfCfr�q�P��2�U��Syo�3�6�4�vhKDo�v�g�i��eH�X�.�t��i138�i��vIWc��0���ƿ��0�R��nE6kdg�gK�I�Afc�bHJwn��QaS.�.hidemyself.org.,1,1,0,0,254,6.5727948744416365,10,254,6.5727948744416365,10,0,2,1.0,0,0.0,0,0,0.0
0,m.lc.nl.,1,0,1,0,8,2.1556390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,/hrdW3+BCLZigr82Daz6K2FZjeTAkQ7GQdwS0675IWSJeXbhIu+cCcr+s4cJ6+z.ql6mLSUONxVxTxYDgQ2395suxe5ADCWmWxGHrM3tOeX+3EJq1g3wqqg5P/6Iagh.63vQ7RBgRupo9emjnQ3bnSJAt6dY1EaLCh8SROczHsS5qUV1OWCPkRyAtgpSfoI.yMZkCo1BmyVyYg53czMH.35.f.1.35588.tunnel.example.org.,1,0,0,0,245,5.802537391960724,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEgISYBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aGU4ZrCAx08oIYBeT9WA3d6tohmLCCIc04hVRljBLd8MMdsXZO4cZrP5KW4uM.zl0UTsrU44cAZHQrwk38s0eNISD25NtYS7qNWyKZ4R+diXWPXeuy524+J9TLB4e.rtWeY1RG0OpCSXfFkjJwOTmPMKKdOAtD9XajRvKLNUrMfQczFY.hidemyself.org.,1,0,0,0,194,5.744588796931333,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aM6Y0BCEzaEhutppOPd5mv8hfNvRE6f0oD3vG1MLVOaW4k5OsPB9A44O7pwTf.ELDnea++YzaUDjh/856VsbLe2LQQF7JW+UxbPG408mt0fRZocmzxSw4hsN+qkAH.3UU7w5lCr3eHT1PYHEfCMhDD2/hGg238MKuq6PsdHkchpqGC3T.hidemyself.org.,1,1,0,0,194,5.800144518628727,16,194,5.800144518628727,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.rockymountaincc.com.,1,0,1,0,25,3.513269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0yjavBi��wy���g��857s���uq��U�V�9m2��n�Ab��l�v���b��h�H�g��r��.��Wu�C�ZTI���0QB�fF����H��C�zݿ������H5�c1��zE���2�������.1���f���E5����f���uHj����YjE1uSM��F�dI2�JY��f��z0v���r�m�.U8d�t����G7������4��M��x�������i��������wvV�JqoA������WOF.i.hidemyself.org.,1,0,1,0,254,6.603971610361136,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z+Jn4+CIAvXCrV8VgMU8mncdI+LvYN8YWCaaawkrW5LpVeQgwnKvny93/KT3T.Kcvyu6e6g/nlFRfzm7brwDyF8wFt7VI58Xza2+dF+ylS3h4f45cMn8Thg0hHNFZ.1M5Iv7EA3Oq7eSNEKn8Q4KXE5ANRmSy1fxJyt75ho+ZaVIcjfE.hidemyself.org.,1,1,0,0,194,5.712153120359018,16,194,5.712153120359018,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aET4RnCKvJAeCl8rSoHQxKREGZamWSNaqfA1AiyUcRGDGliU9FU5TNJFYyq6e.uj5YkBCbFyHH/5uEKayqSiHKgtMOX7DJR+ye4Nzil7oTZhlSz+r2ARz+rgItD/K.GNO0Ojs5NuKiH8eOBbZPjNk/JdIgcxZPg1umsx3tHbYGsqoWRg.hidemyself.org.,1,0,0,0,194,5.748958270214696,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEQRBAAAQAGSXLQUAAAAMFAAAAC37CAAFUWXLDWOHRPM5LIAEAAHTUKUA.AAAEAQQCWZBI5NNEGWBIIU2Q5AN6BGZBWHEQYYSPFSI5FTSASIWM26XOORQMJ5L.YSEYHKF4CNBNMWAG3QAFR2KPAHNVDIKKGPLFVFU53MK7NSC3BDT7BG4CG3ZYW2L.UX6OQET6VFF5DAEMKZK6ZRFZGBI63POH5S6W.tunnel.tuns.org.,1,1,0,0,245,5.041007688723708,5,245,5.041007688723708,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
