FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
q+aLRItcCBNz/K1UWkZ4eBwb/FPDxsiTwzbsF3SAQYz1fNNc6/ZDuJSa6J5qQUE.nUZy3+VgFQCFu4sVyyXcf8yEIBUM8RhXVZYxPL99gC5SgJ0XdcLsZNTiMt9mCUn.Ko5fIqEmflHfBlfHHr/N8xTBgZpfJKhBpvEluaMWSIzsbatDRx.hidemyself.org,1,63,31.5,6,18,194,82,5.70793740956185
0ysa4ï¿½dï¿½ï¿½ma1ï¿½ï¿½ï¿½akï¿½ï¿½ï¿½aOES8ï¿½ï¿½zVï¿½eï¿½ï¿½Lxï¿½ï¿½ï¿½4Gï¿½2Wï¿½ï¿½lrï¿½8ï¿½ï¿½ï¿½ï¿½ï¿½MRï¿½ï¿½6ï¿½ï¿½.Chlï¿½ï¿½Aï¿½ï¿½ï¿½GKï¿½ï¿½ï¿½jTï¿½QDvï¿½vM8ï¿½ï¿½cï¿½RKlGï¿½Suï¿½ï¿½ï¿½Seï¿½mÂ½ï¿½ï¿½qï¿½ï¿½ï¿½ï¿½ï¿½6aï¿½Hï¿½.ï¿½MwaUYYeï¿½aUcï¿½Rï¿½YIHQtï¿½Gfï¿½kiKï¿½ï¿½8ï¿½cï¿½Uï¿½0Qï¿½gDUUï¿½Mï¿½ï¿½C3sï¿½Æ¾ï¿½r88Y.zï¿½mvï¿½Wï¿½ï¿½ï¿½7Wï¿½uï¿½ï¿½riï¿½Eï¿½TYï¿½oï¿½WAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ý¼ï¿½ï¿½bï¿½9ï¿½ï¿½Eï¿½dï¿½Vï¿½lï¿½ï¿½ï¿½ï¿½wzï¿½.ï¿½.hidemyself.org,3,121,57.125,8,126,464,170,3.6537096514109857
q+Z8b3yHCGUUhSzIuF9QJPdF+hNHom5fYxYzXmVQ+yM5uUJDAPezmKWfOtATkL4.N62JVPwOJpM9Q8RpFNVOjhg2QuHQZb0+yhGt3FigZpM5S/wAKoz1GCy+H7Gv1w3.4quhwwZWTgzbqHvZkwd6taDbtut87CILpJcznxy6inqS58eMBu.hidemyself.org,1,63,31.5,6,25,194,85,5.7552326119228
ucdTo17UQNlS3nVOmakOIvyzwXyG71yW9NXiiFlCYrAQP5AAnajPOh0RrK5siO4.DCIDU8RipClyIhvRlojHMylvIEqJGeFmUcerJDJ9Ia6RDH+12EPZSZJ0pv5Eud/.ylv9RgD2ihd7n3nw9zQjYbFvJJdGXgnPHX77J+ttNfTfLiReUni7jIamSJJPcnd.Tz/d2SpIsBoj9gKX7ntU.77.f.1.44733.tunnel.example.org,2,63,19.5,12,36,245,106,5.715401782687829
r35929.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
usLahCjOXdSoh6YE6REm3qnn9SzkyZSnPFkrAZoWOQZ4rKqu1y0GgW9pPH9EmX9.mLzSfvkI68I0Doa2frtq/wv1LgboJwQug7j6edpggGVW57FwG6dzqvL1vQmfxSF.9QYhYrQp/TWa810E/2SBM2DGGlMtoDfZp8OcuU6vzVTmju9shzbPkoFclzMSSBT.f9KALMPKwgW0CvhXoNig.96.f.1.47388.tunnel.example.org,2,63,19.5,12,40,245,110,5.766898276289629
I5DHBmQ3LsQWz+7iabm5FE0IrQi8QxmRk7h12KThQZMV2xNTytdcI6ZSA33t1Qf.I8lYGoNhN9u/6/S27a53uH1Qv+8lpR+wtjhz1U2fpTLFKh5zuFeYanzv2MtGnsr.NyUs5LMEZgyEJUUhAbFB+WSceth6NlVrTslbLb+VosP8ffCQXaOgFr/a50Vfv4B.itaoK0KyMupxjd7Ag6JP.27.f.1.16409.tunnel.example.org,2,63,19.5,12,44,245,103,5.772990180576769
th8JeJ3qlO+gOs96mor9bJh3XJFzTFlolDyBPyeHB2mkmYOnV8WJdfz6Ste3fRG.WOpRDRgX9RF+PAac5kLOp05GUG99+NqMXNm37V+o23yIRMP1sVydOAgf8/mzW/2.a6eVsu3bd7t1/pBJrnCHVi34Cpr82g2BYJPu0TPqcCwjiCqEJ8Q8VhbWEdE4+AH.6bzFFD6A8mo8BLr83Htk.44.f.1.18662.tunnel.example.org,2,63,19.5,12,50,245,94,5.690961740895985
h5GkC/lKSF4N2nHUShQDoNPGbxQd+MHz4xa1uKLvLw1B1QVn1130Ncr5MFqJxtw.8X8OTeYeZvfpxgMjck7uLSGRMR1gLDyMTJ91jo/NaFbXTSWzvB7m9TDLTvTqVTi.70EtolbiSzABkOp0OAsrEzhG1cIbUkZlec86TJAWQfT29n2lIhSD9w2kRvWso7k.JEZoE1Kz8NqGMgljvs3M.57.f.1.50941.tunnel.example.org,2,63,19.5,12,43,245,98,5.779649893861801
0u3agï¿½eb3qsHrï¿½jï¿½ï¿½nxï¿½fE8mï¿½kVï¿½NSï¿½lhJEï¿½Dï¿½gï¿½ï¿½ï¿½xJnï¿½lï¿½Mï¿½ï¿½ï¿½ï¿½ï¿½IB5wDvT8.7JKrï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½iyï¿½hï¿½FEWCï¿½ï¿½ï¿½ï¿½ï¿½Mï¿½73Jï¿½ï¿½Uï¿½Kï¿½hUuï¿½ï¿½5A67Qï¿½.ï¿½ï¿½5cï¿½Eï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½xï¿½l0Bzï¿½ï¿½2U×½ï¿½xï¿½hwjNZï¿½cLkiWmA1EYï¿½ï¿½ï¿½jï¿½ï¿½Aï¿½ï¿½ï¿½bï¿½.bFï¿½ï¿½Mï¿½ï¿½Ykï¿½ï¿½ï¿½Hï¿½ï¿½ï¿½m9ï¿½aï¿½0Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½X4ï¿½ï¿½ï¿½ï¿½i9ï¿½QVVï¿½ï¿½ï¿½ï¿½TTgrS9ï¿½ï¿½.c.hidemyself.org,3,123,57.875,8,130,470,172,3.646456578100915
dIUEABDEHEBAAAQAGT47QUAAAAMFAAAAC37HAAFQ4FRE5PE4EPQBIAEAAH4BO2A.AAAEAQQCWZBOFC7EGXLGSPXUAMQ6QDCRP7PAXSV7H7BXQZ52Z4WSQSYPOYPRZLZ.7Y6DMYLMRR2ISM6XTJH3TERCF7AFEKC7BHN4BIPQUMRFQOCYZVBBEMPCHKDUYV3.NLSASRZIBA6I26GHJCECGMFUMN67SQNHX3V3.tunnel.tuns.org,4,63,29.75,8,33,245,14,4.960629336145984
0i5anï¿½ï¿½ï¿½ï¿½hVï¿½ï¿½ï¿½ï¿½Vï¿½ï¿½8ï¿½SF1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lPBï¿½ï¿½eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½JEF5ï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½STï¿½uï¿½ï¿½tP.oï¿½ï¿½uï¿½ï¿½ck5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½7ï¿½wXRJNBï¿½cPï¿½Rï¿½ï¿½ï¿½vdï¿½Vï¿½ï¿½xï¿½ï¿½Tï¿½Yï¿½v.ï¿½ï¿½ï¿½Û¾ï¿½ï¿½wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½hUDï¿½lHï¿½ï¿½ï¿½2ï¿½DRï¿½ï¿½ï¿½9PeGï¿½Gï¿½ï¿½ï¿½w6ï¿½RGkr7Avï¿½.ydï¿½HKï¿½ï¿½4ï¿½pï¿½3uRGtwï¿½Pï¿½eï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½q3kï¿½ï¿½KQï¿½ï¿½ï¿½ï¿½lJUï¿½cOï¿½ï¿½gwGurï¿½O7a.ï¿½.hidemyself.org,3,134,61.75,8,141,501,179,3.3245217571955066
c.1.61562.tunnel.example.org,2,7,3.2857142857142856,7,6,29,17,3.9690016298759936
q+aDwoPaBA.hidemyself.org,1,10,5.75,4,0,26,18,4.186704345910023
0zha6ï¿½X138Hï¿½wooï¿½ï¿½iWï¿½ï¿½QhYï¿½XRï¿½L4ï¿½Oï¿½RECï¿½ï¿½l0ï¿½Sï¿½uï¿½jF7ï¿½Xï¿½ï¿½0ï¿½pï¿½ï¿½Nï¿½Mï¿½p.ï¿½ï¿½zdï¿½ï¿½wAkï¿½vvOOï¿½ï¿½ï¿½ï¿½ï¿½l2ï¿½ï¿½ï¿½Eï¿½Uï¿½ï¿½ï¿½ï¿½qï¿½Oï¿½ï¿½v4ï¿½RPlï¿½ï¿½bï¿½ï¿½HZï¿½ï¿½ï¿½ï¿½ï¿½Mï¿½ï¿½.Kï¿½ï¿½ï¿½2CemxGkï¿½ï¿½31qmOï¿½Igï¿½ï¿½ï¿½e9ï¿½Rï¿½ï¿½ï¿½ï¿½ulk4ï¿½mï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½nï¿½O6fOï¿½tdc5Y.YEï¿½4bï¿½ï¿½ï¿½1ï¿½ï¿½x2Qï¿½9ï¿½Pï¿½TKï¿½ï¿½ï¿½ce6lï¿½0ï¿½7ï¿½ï¿½Dï¿½ï¿½1JnFpjuqv537pï¿½ï¿½Uï¿½Zï¿½m.ï¿½.hidemyself.org,3,123,56.375,8,131,458,169,3.8592765669306255
sZgHKLgc46+ctW/zzK8CsD5clZOmKDxOXkNPwdp3SEU1m0hC5gRgoZCQ1VgRDYh.U2WG4WPeWz6+xIGoHPjyzEznox0J6/OiLj33nA+yCYmX1X8KbHKnLb4NTBj/bj+.CImBIRA/O72Vbw6hozsyZe/e3V0fgtX+5+qjqUx9Z8+fy7dZIhg0SLD+nnKnWLL.eREt4pRILI/yZOSVi06B.80.f.1.52123.tunnel.example.org,2,63,19.5,12,40,245,93,5.69675516080849
dIUEABDFQDFAAAQAGOZDAUAAAAMFAAAAC37CAAFUWYWB26HRPM77IAEAAHRMSKA.AAAEAQQCWZBKZKZEGWQH7ZAKZQ4XCUTXFW5ONDNI7HGB7GESBACAZ524SFIIDKB.TOQVO6S5GB6MUIE4DOJ7IVXRMZNZZ6Y4XO34HIST33OQVHBYJABTGM4W5D42RU5.LLFBCYIMK37ZBLZVJAVSXOY5H7A6ZYNAMBG4.tunnel.tuns.org,4,63,29.75,8,36,245,14,4.979245276958901
r42648.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+Z9Zn1+CESLvdnkFVrGuzKDhJFsj0zzn0yzTRUEdsWXLDLQSDFE+Zr0tWHaEyJ.xX+nyIbnRT5sQpUaOzYJ63AHf4ZehXmXFMR8/pqy6ymTy5W5T1bwG1iBoffvYCO.xdXk8TOzjZzoRB1FBzHywq1utKP3OOQNL1qcIW3O5BKl/sGmKI.hidemyself.org,1,63,31.5,6,22,194,80,5.713863538386574
r36187.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
5aZMo5+mVrNAPZzwunwrti6xCnIRAC07UtzVopCpPouBJJO95an41ey21s9RqSL.pNddao0tdVDQqx533jgv0yinAGGZjqlgV8wF9HZnK0Pl8BqZ3xKDT3mF4H3Ixh/.DjR13Vq/sTDZZeazNgnqG56RixkxgtQ/vUi6+UNIHjMjiCCkb21P6/7tpyXH5+5.IkNPOlutWRMhUmI3vyoA.93.f.1.9944.tunnel.example.org,2,63,19.416666666666668,12,44,244,105,5.706420867326622
02talï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½ï¿½1Ofwï¿½ï¿½ï¿½ï¿½ZQYï¿½9Rï¿½ï¿½ï¿½ï¿½bï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½Z1Tï¿½ï¿½lï¿½ï¿½qlzï¿½ï¿½ï¿½ï¿½2ï¿½.SrSï¿½ï¿½Bdnï¿½ï¿½1ï¿½HHzï¿½ï¿½ï¿½oï¿½ï¿½ï¿½Bï¿½Mï¿½Aï¿½5ï¿½ï¿½ï¿½2ï¿½ï¿½Lmï¿½Vï¿½dï¿½iqï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½i.8ï¿½ï¿½hï¿½ï¿½pï¿½mï¿½kï¿½ztï¿½Yï¿½pPï¿½nbfï¿½lï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½Hï¿½vï¿½Tï¿½ï¿½9ï¿½ï¿½ï¿½Heï¿½Gï¿½rï¿½rï¿½cJa.ï¿½ï¿½Hï¿½Kï¿½Ycnï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½gBï¿½2Uï¿½tAGï¿½cTï¿½ï¿½qERjsKMï¿½nï¿½ï¿½Qeï¿½Jczbï¿½KpDï¿½8ï¿½ï¿½.ï¿½.hidemyself.org,3,131,61.125,8,136,496,188,3.3457431997623646
dIUEABDFCF5AAAQAGQQYAUAAAAMFAAAAC37HAAFQ4GV77PE4EPSHIAEAAH5XH2A.AAAEAQQCWZBPTMFEGXWYEWQYLGT2DJ4IPOTF6V4K64H5HHHMVPDC5WK2V5C5YCA.CWM5JIH2XRHIMDJUWWVCA5KQT6ZNL3YEVHTD2RUOXSAROJNULJKKLVO43RX5IZE.HZZUT6IYKYGCLBGNNAWAOETAQOMGOXWWH4OZ.tunnel.tuns.org,4,63,29.75,8,31,245,14,4.998287173921396
2/uiuhvE221QDdE1l896rO+/xdQWts/0g4jd+7TN4ofMtyScrMahdOjTsJy+ADQ.vUyvknLNZwqngn0dSbc8G8xfSgsxeRUc4Hz0V3SO+FH1101nbPUpTZedaktDVTO.1/Dkm3khhh5L8COgR0nhOYCpwaUMR3zHhrp+aM+ht+EJC4AB/n57cUd8c2ZmztA.6VXLgu+BrLD1nOJwcP4O.55.f.1.51850.tunnel.example.org,2,63,19.5,12,44,245,105,5.7018636345412474
q+aCTIJkBA.hidemyself.org,1,10,5.75,4,0,26,16,4.368522527728205
HOGaEY7354vQCrtTIk1Cg3JU3dC8c7n20kzb+TN4fxsrr9d+T2ONGLtSwiOQvkT.vIwWRv0VLA6GmdeSqC508ay6dlsO0se/s0717c7uV1gZ4wDT9Ck6Dxu1nr/aN6n.Lzwn+Es0hGKJ0tF9vTQ1EZ6mvYOGejmgNoYI2+48CY1PDtvEkpg4x1NMJ+IDk42.5/FWRMQjEjtMBKI5TxI7.77.f.1.19699.tunnel.example.org,2,63,19.5,12,56,245,91,5.7051879127340595
r18400.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
r32591.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
q+aJYYl5CBVrjRzJI9XUAFbfJtlU0tg7Z2khZXa2d8Q/OPVvBFZqkVtd+rwR82F.l1PSYRPmV241T8ByJ1bpuG6KBGVuA0j1lqpSQASupOsvB9CdQ6/+liIXNbsxxBL.vd3xtyfcO1djtSzK/uJYw6k7Xn9ZI1NJNYm6xE8SEEeSzsO50c.hidemyself.org,1,63,31.5,6,30,194,79,5.720644666170007
r46715.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
q+aKhYqdBA.hidemyself.org,1,10,5.75,4,0,26,18,4.095795255000932
yqYIsel1A4dVQvNvytCQc/AeDz8YKhBaajmYeMQAD/CnSIITi0MmW/oQSefT5x/.zKvqybvzmDi0tyMtGSoBAPsniUzDh1N6yPq0sJ76oVMxYxRPqBKZC3z0Do0QCzh.WUqkXOYiW0mK/54wxo7CFRcB/8lFZ2BpnJt4fId/IY9XkVLYqKrw5oEMk8zx1Cq.Ib1Ez24MZnx3BUdxTAQK.96.f.1.39627.tunnel.example.org,2,63,19.5,12,37,245,101,5.7442364025334
n6X2N9h1Qyz1t5cPAppXB5p/e7X9kPoLFX3zFtYsRYJVaEzUJPhkn4ymjYeeJDr.Te8GmcHougKagh3l3kA0cqWh7/XRfxXfMS6E2ZWiDY+maZtAkxMs4zp5r4CIJcK.I9elg5j0F6bY5WliE8ovKnV94abieznu8UdoPbBwh3wJk+7Dwjqf8YRAjJE81ro.lCOrnQWhdRC4YhUqnqd3.9.f.1.15462.tunnel.example.org,2,63,19.416666666666668,12,44,244,112,5.77286647042967
NOAyaxgX0cvNZsU8H20HUILTnuFmeZQmHg8di73ctsQ0kS+ZEh4tZMAyrMIFWRq.hCFy5Cxr7JfOcKeuCIhjhwWvYTxT7JwkirSwrzVHTPTb9ivacvtpdtm99f9bgk4.wNXNpO5+dRqVAoMUHB85fUyLRR5PsL1QS/XRGtSZDDvRY48eTf8y/kAqZJtMJwr.siJAjoYbcNZXRRlRYXLT.104.f.1.39362.tunnel.example.org,2,63,19.583333333333332,12,34,246,102,5.814294056070318
0jib7ujï¿½auÎ¿HYIoï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½aFDO1ï¿½8ï¿½ï¿½ï¿½Eï¿½Fï¿½nï¿½DFï¿½bqjeï¿½ï¿½pCMkLï¿½bLhNï¿½0.euF8xd6aï¿½Bï¿½Zï¿½qï¿½ï¿½wï¿½hï¿½oehï¿½ï¿½9JGFï¿½ï¿½Bï¿½È½ï¿½Dï¿½ï¿½uï¿½5sciGï¿½ï¿½ï¿½ï¿½xï¿½5ï¿½bï¿½k.ï¿½NiUsï¿½Tï¿½aUï¿½ï¿½ï¿½ï¿½aÆ¾qBQï¿½ï¿½9Wlï¿½ï¿½7oï¿½ï¿½Dbavï¿½ï¿½t2eXEiUDJï¿½Pï¿½ï¿½ï¿½m.hidemyself.org,3,103,51.166666666666664,6,78,312,125,4.026949048386841
vlNxH4ojZ9SZwlbNuzSAByo9MWsZg/y4DdhAafnzXHZ4OlVdSeQP0DNuTPNeyOS.iL2/qeAj9GQfYPVySqBDs/iohdI5t/2hrMsA2fySSMPj+1k6P4HttMyWgm3cYUY.pdF9xGnJZ/6abalMNCEIbt0C8YsPSJYoKD4eRLx2fzemMX5ghqLrDucHRntieV/.nfzSx5ZoIOA9p1cDgrYC.37.f.1.27925.tunnel.example.org,2,63,19.5,12,33,245,107,5.744841593094786
r53475.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0yiabï¿½jYï¿½Hï¿½ï¿½i6fï¿½nï¿½Xhï¿½ï¿½ï¿½aï¿½CaSï¿½HGo3BeMejanQï¿½ï¿½Y5Eï¿½qï¿½ï¿½Jï¿½ï¿½zï¿½ï¿½ï¿½ï¿½baï¿½ï¿½.dï¿½uï¿½26ï¿½JJWï¿½dï¿½Oï¿½kï¿½mï¿½ï¿½ï¿½ï¿½Qï¿½vkGUmï¿½Qï¿½mPeï¿½Kï¿½jï¿½ï¿½hS5ï¿½qilVcNk4GKsN.ï¿½faï¿½lï¿½ï¿½oï¿½ï¿½Cxï¿½ï¿½ï¿½ï¿½qï¿½iï¿½ELwDï¿½jHnï¿½JIÙ¿ï¿½n0hIï¿½ycqï¿½gi5ï¿½ï¿½ï¿½Gï¿½dï¿½ï¿½ï¿½Ex.zYYXNSAï¿½Jï¿½dï¿½8ï¿½ï¿½ï¿½eï¿½hï¿½ï¿½ï¿½dï¿½0iTXXXï¿½iTohï¿½ï¿½ï¿½1ï¿½ï¿½WG8ï¿½yï¿½ï¿½ï¿½ï¿½ï¿½Kzcgï¿½n.ï¿½.hidemyself.org,3,110,53.875,8,106,438,177,3.921858049530691
wibKsQVI96tWYOkGrwBqAR1WtcpgLL9mKVYkOhs2p/qKkD7Yx4a0WOO5ncMUVRc.g0pZb9dnldZysym/hxBCaT3o8o00adiQafmJKwnwgZYkBik8JmNCp+pyK3Tc5Sh.Bntnh4wVy+WdN1Ky9luvoGpIHLzO3P3GseVAyx8xbln3qpP9RLmLOGbxqMTZtAl.9169UJooOkGdfteL/5z3.46.f.1.60066.tunnel.example.org,2,63,19.5,12,40,245,115,5.682557066145756
dIUEABDEBJVAAAQAGUUJAUAAAAMFAAAAC37HAAFQ4FJKP7E4EPPTIAEAAH6GHYA.AAAEAQQCWZBN2OFEGXIQ5ROBG54BXTRXZNDFB4O34PTIIDRV5JD56KHO57U5NX6.34X3XNLISWQ62UNQWTEUDC4UPH5RXDT6W6HDSCBGIY5UUYHM2GUSWHWKXQKR4HL.QNLRPLJHUQ35V5ZZJUPQ6LZ5USRWMA5PKT5N.tunnel.tuns.org,4,63,29.75,8,39,245,14,5.0231985938883605
r17485.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
r31268.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
r35756.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0zeanï¿½Ceï¿½BL5ï¿½Sï¿½Zc5hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tÙ¼ï¿½GDU7jyï¿½Dï¿½PTh8ï¿½Ixmï¿½Eï¿½tkï¿½ï¿½Gï¿½RHï¿½ï¿½r.kPï¿½ï¿½ï¿½rï¿½ï¿½ï¿½kï¿½ï¿½P02ï¿½jï¿½Kï¿½ï¿½ï¿½ï¿½ï¿½Qï¿½ï¿½N8ï¿½ï¿½Zc5hï¿½ï¿½ï¿½ï¿½iï¿½mV4ï¿½ï¿½ï¿½gXcaa3h87ï¿½.1EAQXIï¿½ï¿½ï¿½ï¿½RbSï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½ï¿½qpxï¿½ï¿½ï¿½ï¿½Zï¿½N4C7ï¿½ï¿½ï¿½9Lï¿½Nc369eï¿½Iï¿½1ï¿½ï¿½fXï¿½kC.ï¿½vï¿½ï¿½ï¿½ï¿½ï¿½teï¿½slï¿½NYï¿½ï¿½kï¿½ï¿½ï¿½Qï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½xï¿½ï¿½ï¿½ï¿½YAï¿½kj5ï¿½Sï¿½ï¿½jï¿½Nï¿½.F.hidemyself.org,3,131,59.125,8,136,480,175,3.545401538977571
r26197.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
q+aFuYXRCJk4qgdK4pVBchBsJBzP02p1dOTHp7/SIcFKmNvoYvSbUB3VEEQlMBR.deyrlCXZt+QHkN1mshFH/Zomv5HhRsVN+t9kfRAhN3wUQ9w6LzVvjiVptYlwrjk.EuB0Wnh4NK00tGSjgwFNJ9y2WlqVWB4kZENuflFWr7qhEaRdR1.hidemyself.org,1,63,31.5,6,22,194,86,5.679835582109241
HpEasU0a2ySalx8XJ4r7B/gMx0quNTcQFaOePSLQbAM/nBPJiCV12eDbvJ4jGW6.VndRH85/2wRvohJ18YI8jUQV/nsLno4eLEhe5MGYLAiYuG8envxqoIdGKl412+h.55kUq42TKb+1TSqQhMtxkJ/DqxvfrLorMeeSV6jc0GvRJvKJHihu1Q41zPbDHiN.VP2o7cZRpCcDrUAoxQpy.32.f.1.25182.tunnel.example.org,2,63,19.5,12,42,245,101,5.696990191785684
q+aCw4LbCM2RQhS5syVj9MAs3sSnKTFRXI6mE9WIz5E6WgERXs+/vHgdbGhiG+/.pXlpKCxRUKy8cCRGlcjQmK4gW0xJMuvBkctz+nZoMVFh81sx1/gqiNDFqW09PAx.dWRPFQv9U/dByTC2ZN2a7qIqyzelvhzR83cHaswc5kGgrHTrvk.hidemyself.org,1,63,31.5,6,24,194,87,5.746235170140426
q+aGYIZ4CElWzRDa6Y6d2m/oVpk+8rwIsZIsJ+zIxMSNk0LtaoT4lBomPAgItlu.5La3dMntcyrPIg3uofwPmCRkwQ1vBrT4pa1y2duFlktwKzPPyHHY0HUwlhEtGAM.x0sQPSk4iAoE24KvFYm3A7VXqXLwhL+284e1gvjtGO1MyAizsS.hidemyself.org,1,63,31.5,6,26,194,91,5.705463964748821
q+aL54v/CDGe/G/sVv6UaWT9kUkfjBTgcQpv/l6JXtDinaW9H1p8PhaGIxwxyLw.FBv27jjIJMWOCCMnmjRnniSDCL10NNoZELSPsudb/T713riO7qATQskbKScpSwC.Th0iUjCtsajftwH6d8HhFlYonrVYobXx97P23jfMrE6bHHKtKa.hidemyself.org,1,63,31.5,6,24,194,89,5.788691371793916
r50513.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+aG8IcIBA.hidemyself.org,1,10,5.75,4,1,26,16,4.277613436819114
q+aAa4CDBA.hidemyself.org,1,10,5.75,4,1,26,16,4.186704345910023
dIUEABDFKNBAAAQAGPP3QUAAAAMFAAAAC37HAAFQ4HBDYPE4EPSVIAEAAH73QGA.AAAEAQQCWZBQBBZEGX2FX7WU7HCLUQFK7TY4EP3HOVRX2RZGB23LXVYMW6QFMXN.CUD4VIXJ4F7SYDHDQVX4V5X3SLL5DXPCEQ3VIBGPBZA5KAOAZQEFWLK7PACYYF3.4RD6HKNTIMQDQH57YUQXB44G57TNAHBQZVOA.tunnel.tuns.org,4,63,29.75,8,36,245,14,4.947508628602371
JNgRo/ziSI7u+1iH9ZQpIkO707IN9DWE+vmJ0foOs9XQMMF7Xe2NEYPOIulwRAF.lgvGmKZjNHmLxNHWl/ScwJju/bxql4n+6ZdvGRPj++Nph0KoK5fxgVJhs4PQWlg.CqRiGqVL2SZZExvHPgxQDVyDnHzcuN6odhLPM7sK5HX7cgXQ+yjbrAbSFJwHTP9.wBPJLQZ0uO4UzAtqLJq7.115.f.1.55294.tunnel.example.org,2,63,19.583333333333332,12,34,246,94,5.747255152206812
vxo4NJDrT4aRunw5KeUo2bX2Yx0fp6xqhJ2WsMs2p+4ZOQWy00hPG9o0Hg7UilX.4T41IxlPe/wRLEJqfQoPyLVyXt6/U04blInkpP+tYemsh/j281N4iS+yL3lCzJw.4RoVGpyUzEHUd1O1Cm1QZWCBLiMD32US7372swghzPwutpgtFc5FBeWt0mIextq.btfrc/w2mn187g/0uAvO.113.f.1.5243.tunnel.example.org,2,63,19.5,12,51,245,106,5.727193996079396
r28626.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.47135448701393
r19678.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
dIUEABDERGNAAAQAGSUWAUAAAAMFAAAAC37CAAFUWXMBC6HRPM5LIAEAAHSQOMA.AAAEAQQCWZBI6W3EGWBST2TNTH6KZH3JNLDU7N3MP2HPOI3ZBZSGBIBSTMWH6PF.NYWNXHYJL6RCWB3ILELHJOB644T6OPRUY6J2RGJGVJDTRHGS2HZ434JMCMGFQHU.INBWV44WKFF5CAYFVDZYNTVSJZ3AH5DEEBJE.tunnel.tuns.org,4,63,29.75,8,31,245,14,5.022126250593007
0rkbgï¿½nï¿½5ï¿½ï¿½Ñ¼ï¿½ï¿½kï¿½kï¿½vRï¿½sï¿½ï¿½xï¿½yï¿½jOï¿½viï¿½ImIï¿½yrï¿½tObï¿½mï¿½kï¿½ï¿½aQavkï¿½Iï¿½ï¿½J0.PQï¿½ï¿½ï¿½Kï¿½Y6ï¿½vipyaï¿½ï¿½ï¿½aKGKGKItOfM8Pï¿½e6ï¿½jï¿½cï¿½b0R5oWlï¿½uï¿½bï¿½sï¿½CJ02.ï¿½ï¿½0Hï¿½8ï¿½osï¿½ï¿½bï¿½eï¿½b8gï¿½jï¿½tPï¿½axrbï¿½G3ï¿½ï¿½oï¿½uï¿½Ø¿0Oï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Eï¿½tï¿½.hidemyself.org,3,110,52.0,6,80,317,135,3.923219940077198
q+aJO4lTBA.hidemyself.org,1,10,5.75,4,1,26,16,4.277613436819114
r41600.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
