FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
dIUEABDFBHZAAAQAGQUQQUAAAAMFAAAAC37CAAFUWYBHPOHRPM6VIAEAAHR4PAA.AAAEAQQCWZBJ57XEGWJNGF4GDBYARQ5EM7WEXMNO67GC76DUM7IWPNBDSXCDX4J.F5Z6GUGQWIOQHOWJWFIR47DHFNH3PO4MPM74JUBEEAHHTLD5U2ZTJCYZJSCB33W.P6NOK2DV2NAXPCO6R6G2ZMY4WFC6QK7LWYJ6.tunnel.tuns.org,1,63,29.75,8,37,245,14,4.998648604981928
0vlbrTwBgï¿½ï¿½Lh5ï¿½roGï¿½ï¿½ï¿½9kï¿½hï¿½ï¿½ï¿½ï¿½EYdaEï¿½iï¿½ckU2ï¿½ï¿½TYBkï¿½ï¿½mGï¿½6ï¿½ï¿½6ï¿½ï¿½ï¿½l.ï¿½ï¿½ï¿½ï¿½lï¿½iï¿½3ï¿½oO8ï¿½ï¿½2Tï¿½ï¿½l9Cï¿½Í¾MZï¿½Epsjaï¿½jqï¿½ï¿½ï¿½ï¿½Gï¿½ï¿½2ï¿½nï¿½ï¿½ï¿½Rï¿½dÜ¾cC.ï¿½ï¿½ï¿½KCï¿½ï¿½2ï¿½OLï¿½8b1ï¿½Yï¿½ï¿½ï¿½vï¿½ï¿½eHï¿½YÐ¿Oï¿½ï¿½syQwï¿½ï¿½ï¿½ï¿½ï¿½rï¿½mï¿½Gï¿½xTXï¿½ï¿½.hidemyself.org,1,106,54.833333333333336,6,90,334,128,3.6581604792617988
0msa0Sï¿½vï¿½eï¿½qKze3CYIVB86ï¿½ï¿½pï¿½Lgjxï¿½ï¿½6L8ï¿½ï¿½ï¿½ï¿½kï¿½t8ï¿½dgUAqUAï¿½ï¿½ï¿½ï¿½lyï¿½m4ï¿½.lqcï¿½ï¿½Fï¿½Nï¿½Sï¿½REï¿½mcï¿½cï¿½sQï¿½ï¿½b1ï¿½ï¿½fï¿½Stmï¿½ï¿½vï¿½ï¿½vYï¿½ï¿½ï¿½SOaï¿½fï¿½kï¿½ï¿½ï¿½OvWï¿½ï¿½.wRrRyï¿½ï¿½ï¿½sï¿½ï¿½KSï¿½sfrKï¿½QGxmï¿½Yï¿½ï¿½ucï¿½ï¿½ï¿½ï¿½ï¿½ï¿½YfQï¿½kGï¿½1ï¿½Wlr4ï¿½fYRvkiRc.ï¿½kkï¿½RfYï¿½ï¿½ï¿½vqï¿½ï¿½ï¿½LYQIï¿½fKSï¿½1È¾Svï¿½ï¿½Yï¿½cï¿½ï¿½ï¿½myï¿½aQcï¿½ï¿½llvï¿½ï¿½ï¿½lvï¿½TKï¿½.S.hidemyself.org,1,111,53.625,8,105,436,178,3.862947049089843
q+aCx4LfBA.hidemyself.org,1,10,5.75,4,1,26,17,4.277613436819114
q+aKY4p7BA.hidemyself.org,1,10,5.75,4,2,26,16,4.368522527728205
r53895.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aMR4xfBA.hidemyself.org,1,10,5.75,4,1,26,17,4.277613436819114
LCm/XPtVcrl7zIW3eoaGtLWhAHhLLyKqNE5jXzWzkflhn4sJn1c+hAv7vFFd4KU.OO1t9HtV6nUjkHtzYmqERlEtA6p290rn941oNQFM89axlAps5m70XV4od6A1WET.84XJ6QYms045YUyK/gC3ui53unHKgDMWF4QCR7elL9up//MNlDRIxGwRXBDRn+9.xdoAHHGeLs+YboR4Y5z0.76.f.1.9406.tunnel.example.org,1,63,19.416666666666668,12,48,244,94,5.710882410423452
0uoakHNï¿½g15ï¿½ï¿½ï¿½eï¿½Bzï¿½ï¿½Jï¿½ï¿½qhç¼½ï¿½Cï¿½ï¿½Lqï¿½ï¿½ï¿½Hï¿½6ï¿½Qï¿½Jsï¿½jJrXï¿½ï¿½Ð¿SMï¿½ï¿½ï¿½Qï¿½ï¿½.Fï¿½ï¿½ï¿½ï¿½ï¿½Jï¿½ï¿½Rï¿½ï¿½cGï¿½ï¿½ï¿½ï¿½1ï¿½ï¿½ï¿½iï¿½1ï¿½ï¿½SjKï¿½ï¿½ï¿½Nï¿½sï¿½Aï¿½20ï¿½2ï¿½ï¿½00ï¿½ï¿½Oï¿½Nï¿½2ï¿½zï¿½.Eeï¿½SoHï¿½7D19ï¿½ï¿½8C72OpUKï¿½ï¿½ï¿½Yï¿½ZTyï¿½ï¿½ï¿½Sqï¿½Q3ï¿½ï¿½ZQï¿½ï¿½gï¿½ï¿½7ï¿½eï¿½Uï¿½Tï¿½Sï¿½3.Fcï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½Ô¾ï¿½aDqeï¿½kÈ¼ï¿½Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½W0ï¿½ï¿½6nï¿½ï¿½Sï¿½ï¿½ï¿½OVPsï¿½ï¿½Qï¿½Q4ï¿½ï¿½MK5rï¿½.ï¿½.hidemyself.org,1,125,58.875,8,141,478,159,3.5447198506526165
q+Z/b3+HCGODj1bENk+k1P920zVn/4Q6Qu7FQfUit6B49n/GIfk2A7oAl6VcF11.3Enxk0HwCmeB01g9EFYUXLXA9JxoEJf2532i2JSCa/5Ixf3TZhnOegDMX8nPAfg.iVsZgI1IKlywhpXuJTiMnlF1Fn03MkRPs7id6Rk6J0nsOXN4Xq.hidemyself.org,1,63,31.5,6,40,194,73,5.683526959876005
0vlb8ï¿½ï¿½krAzhIï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½Y1dqskï¿½cï¿½Owï¿½zj7aï¿½ï¿½ITï¿½aï¿½OkNï¿½frrIsabzYï¿½qï¿½ï¿½ï¿½ï¿½.0Lï¿½P1zGaï¿½Hï¿½wï¿½ï¿½Wï¿½eï¿½seï¿½Pï¿½ï¿½jLcfMï¿½ï¿½Gï¿½Lï¿½bï¿½2Pqï¿½ï¿½rrvBOk5sï¿½ï¿½ï¿½ï¿½Qdï¿½.ï¿½nï¿½ï¿½ï¿½t9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½Rï¿½ï¿½EXï¿½Dï¿½ï¿½MKï¿½cï¿½qTyAï¿½Dkï¿½ï¿½ZUTï¿½ï¿½ï¿½Zï¿½nnï¿½ï¿½ï¿½.hidemyself.org,1,110,54.666666666666664,6,81,333,137,3.7862874875373125
r16248.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
r44311.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
5yDg1xNL/+FpJ1+RJEaLvlJTB8iiOS6z4/OoHCKRmvD0lSDK19TcGEJ5KgVm8Su.ST8YKIkdcTZlK02kz38pydQraiEsQnuOcWMfipk7N4mInz+rWFzdAR98o7Mey/Z.F+sLxEUbNbq7upDH1rXN84PpFEYc2iANEvsoqa6oimzJcXFQ/nhyBZHmUKa0Czr.+U1PvjNwbYcNqKUb4SOz.69.f.1.51789.tunnel.example.org,1,63,19.5,12,38,245,100,5.787084597343271
0qia9Aï¿½ï¿½tï¿½pï¿½NKÔ¼Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gï¿½vRhKï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½Jï¿½sLï¿½ï¿½ï¿½ï¿½wï¿½Gï¿½6VNlï¿½sï¿½ï¿½Mï¿½ï¿½4I.ï¿½ZhGï¿½ï¿½Krï¿½ï¿½6ggï¿½ï¿½ojI5K3ï¿½ï¿½eï¿½tï¿½ï¿½ï¿½ï¿½kVqï¿½mï¿½Kï¿½gï¿½ï¿½8ï¿½mï¿½oï¿½7cWï¿½Qï¿½ï¿½ï¿½PL.Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Oï¿½o0ï¿½ï¿½Tï¿½09ï¿½ï¿½Iï¿½ï¿½9ï¿½cï¿½ï¿½ï¿½dvKfï¿½INQxnï¿½B3ï¿½9Ó¼ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½bvï¿½P.ï¿½vï¿½ï¿½eï¿½ï¿½dueï¿½KQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½BZï¿½Jï¿½JHï¿½H7fï¿½Lï¿½5ï¿½ï¿½4Eï¿½ï¿½ï¿½ï¿½ï¿½qAzDï¿½ï¿½n.ï¿½.hidemyself.org,1,122,60.0,8,138,487,174,3.4594925881896583
r40736.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
r20262.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.4316235658474317
r41852.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
q+aNaI2ACDKf1+nCfnQZhmdDWM24afQDEnh6lk5os9dRTVF4u9BmnYpU1nSHzMW.KlVQ8CRonl+iYk6TS0TXoTGqOtmAdfz2qbq1bmhw6b4aYdNFgvQt1BgZX4KWVA6.nQgRBijVnHij2xV2Xul26IqJihu7If4aR9wE73rrwZerEBO5Ut.hidemyself.org,1,63,31.5,6,30,194,88,5.706880341957095
q+aCb4KHBA.hidemyself.org,1,10,5.75,4,1,26,16,4.368522527728205
F2mWlC1wym1wCfX13mTfoN9vxODCzf0MGT+1li7nCmdlpXzS00+lanmCcGv5VTM.bOxm36RvWBM9TY3/9LpSQNoXncmhLNx48vejYHOEerJEg8nf/3bwPW0/UvkRStp./vaBk3HgaZ8gZA1vTXSko4c2mL8HtP3WtWca2PuuoOJLp9dvati7+F1dqf4Dh39.iPE3QZLdQDmbF6zrbtui.113.f.1.33156.tunnel.example.org,1,63,19.583333333333332,12,47,246,108,5.682707465689574
q+aBg4GbCGdv9do8sqBkUBkBkDI2pPfjXC+ccZZ6iJVJkWFboF1GmYsqEgXeiDr.4yRd7WlXqcpQNuuBJjpi8+2AMluyGVOPr9bXBneoAuQwNVyxl4Md7kRgXpkJb1+.FERC3iGqW9/Gtku2EiURoXtT7gMe2SUgQQAnoETfe3dorXn4Q9.hidemyself.org,1,63,31.5,6,22,194,91,5.600188723239387
dIUEABDEJQFAAAQAGTTPAUAAAAMFAAAAC37HAAFQ4FUNS7E4EPQBIAEAAH7GRIA.AAAEAQQCWZBOJMPEGXMI7C67V5M24KCUXTKMIVMWAJ3UVVV6YQKZCST3U7V6F35.E6L4EYKTCFRU2E64ZDAWB6LRNCYEWLUHQASVOJHQRX7U2476VLJEND4IWQQDFN2.H4CJRWDNDV3766L3GXIWD3VBRWN44UMDKYWX.tunnel.tuns.org,1,63,29.75,8,41,245,14,5.001902914805802
hsRaLPvY5P5tj3DcFYUDpal1pJvOlVxT61ZBvOQbCRkZdBwQpq0bs1O/FxBWQuR.HQt9Wmk7fVYy+/c/LhW3lZN2TJ124WVJTwl4Qx2X62Ix6hsXU2ymTKWj4oa6CR0.tIChFfWUwmggXXADphYZAgiQ3Q3Z12SorEP1ghq9QKLUSibui5EvdAbtAnKGS6M.6NEDpy7QsYfkE8QegRtW.2.f.1.31775.tunnel.example.org,1,63,19.416666666666668,12,42,244,94,5.781487293359963
0beatï¿½xï¿½eJï¿½3Lï¿½Qï¿½Uï¿½ï¿½ï¿½pNxdI7ï¿½ï¿½gï¿½ï¿½O3a6ihï¿½Hï¿½aDï¿½ï¿½Buï¿½ï¿½ï¿½oaï¿½ï¿½2ï¿½2Tï¿½4Uï¿½o.BpaRaï¿½ï¿½P2G7M2ï¿½ï¿½SPKKccï¿½sHï¿½erqï¿½8ï¿½7Vpï¿½Oï¿½Gï¿½4ï¿½ï¿½lxï¿½80ï¿½ciï¿½Dt3ozï¿½.ï¿½ï¿½Tï¿½sï¿½Ì¼ï¿½ï¿½fï¿½jYï¿½Eï¿½ï¿½ughï¿½sï¿½uï¿½s5WCï¿½d0hï¿½ï¿½cgbvuBdï¿½Yï¿½hï¿½WcVxH0ï¿½Oï¿½.mï¿½qPwï¿½ï¿½Kxï¿½ï¿½Oï¿½ï¿½ï¿½jï¿½3Mï¿½gDï¿½pï¿½Xï¿½mï¿½SVLfÅ¿huyRï¿½ï¿½ï¿½qï¿½KFï¿½qï¿½ï¿½ï¿½ï¿½ï¿½bbï¿½3.f.hidemyself.org,1,110,52.625,8,110,428,172,4.017031717562934
r18741.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
BwxrcaMBoZwJ2lBWPxO84RXmAHW0A59JU/6uhfZW2FJYkq8jS6avDmsvMq41lJU.b0aT8T0YulThD99nkweMq704RUiMhaLqQdxCPnCAd4u3C3VgA6ECRyHkQNS/2nH.BnKAPYWvHOQ+geK7EONRFwoHF3QbK4Ys/BfDLKDjscDaCes8gcVqhje1qKMIspw.aYmqWFUCREPXezH29P7b.74.f.1.2593.tunnel.example.org,1,63,19.416666666666668,12,40,244,94,5.791449702532789
r42527.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aJY4l7CGKUb36QmVqJbrM5sa+qsSZfrm69oAoaik80A6DO5J9nOZ+Ef3Nejzv.U57CXAKim4rBLgVzbthoB4tjQWJLtLT8/8A85J7Lh/v6nfX1WTnA9QE71YkLzXg.mPB7IXvUtPtrwN6GKQU+dRUywnxqjdvVo0es5x+ZMKBN5IlfGQ.hidemyself.org,1,63,31.5,6,32,194,80,5.693790391682102
dIUEABDEXKJAAAQAGR4GQUAAAAMFAAAAC37CAAFUWXUIM6HRPM5ZIAEAAHSKKKA.AAAEAQQCWZBJKCBEGWENRUB7X2KTZ5MRJEWHUNAWUXB5UHN6TJUCESS4I5IPZZ2.ADTWQTYFAYVIH4VOLDFOBXOETVRVJ25VLCMFFKQNSRXWY326LTSP36GXCODKRLM.O5KL2IHYMO7YHYUG6AE376EQKLWWANBUHG4Q.tunnel.tuns.org,1,63,29.75,8,29,245,14,5.047688502797564
WrNK0oOGeq5ZwZ7S8zo2tqFdjlZEbDEovnNMrCQdD4fBJ7HYx9TVfAPL1RJd1g7.YjFioKgLUseB0prLFWv+ucAuKDfJCNPXQevSQGNSZux3fVLJRqXEqysP3mVrA=.127.f.1.3546.tunnel.example.org,1,63,15.0,10,22,159,64,5.7066364976407575
r50258.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
0a0a9ï¿½ï¿½ï¿½ï¿½Vï¿½oHfï¿½ï¿½Zï¿½aï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½QWï¿½GOPï¿½ï¿½Qï¿½pï¿½POihï¿½73ï¿½ï¿½ï¿½ï¿½tdhï¿½ï¿½ï¿½ï¿½Dqltï¿½.Eï¿½cï¿½ï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½tï¿½pï¿½5ï¿½ï¿½ï¿½Mï¿½ï¿½68PPï¿½7ï¿½ï¿½ï¿½6ï¿½Boï¿½5kï¿½ï¿½ï¿½gbï¿½ï¿½6ï¿½O2ï¿½QnhBfï¿½ï¿½.oï¿½acï¿½ï¿½Nï¿½ï¿½Oï¿½ï¿½ï¿½rï¿½z7ï¿½ï¿½ï¿½qOï¿½hnï¿½Qï¿½2Gï¿½ï¿½ï¿½ï¿½ï¿½Rï¿½IÏ½Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Y2yKdï¿½.ï¿½7yï¿½ï¿½TUï¿½oï¿½ï¿½5ï¿½3ï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½Pï¿½fï¿½ï¿½ï¿½ï¿½dï¿½hï¿½Cqï¿½bljï¿½ï¿½ï¿½ï¿½Ruiï¿½ENï¿½ï¿½ï¿½JEï¿½Bï¿½.5.hidemyself.org,1,122,61.125,8,144,496,181,3.3023190960277584
dIUEABDE6MRAAAQAGQ75QUAAAAMFAAAAC37HAAFQ4GQZC7E4EPRZIAEAAH7WXIA.AAAEAQQCWZBPNGLEGXVGUYSUVGSQIZYLETKE37FB4OXHKJDBDE3QP4AFW3BKP54.TYUPUTISNLBAFQGFUDTUW3YF6MZGTLUOYTBU36V4LNYJDUN652X6YEZFGDXCSQN.KJJFHV7WSN2BG4Q5JYG7FLF3N6OJH33CARO3.tunnel.tuns.org,1,63,29.75,8,36,245,14,5.019983712610648
r25256.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
0ivafjuï¿½Qï¿½Zï¿½Wï¿½Ntï¿½ï¿½cIï¿½ï¿½7iï¿½cï¿½ï¿½Qï¿½KNï¿½ï¿½ï¿½Mï¿½ï¿½sï¿½FPï¿½wï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xXxrï¿½ï¿½1.ï¿½Xï¿½ï¿½ï¿½Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1ï¿½97Dvï¿½ï¿½cï¿½ï¿½GAï¿½b5Dï¿½ï¿½ï¿½bï¿½ï¿½nbï¿½cï¿½Xï¿½ï¿½ï¿½ï¿½iï¿½wAgv1W3.ï¿½3gï¿½BCï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Qï¿½ï¿½rLï¿½ï¿½ï¿½ï¿½Rï¿½gdTï¿½MTBï¿½5fï¿½Z32oD4ï¿½kdï¿½ï¿½Mï¿½Fï¿½ï¿½Hï¿½Oh.ï¿½ï¿½aLï¿½ï¿½hthï¿½UDï¿½ï¿½2v5ï¿½ï¿½RwsÏ¿ï¿½ï¿½ï¿½n0ï¿½ï¿½Fhjï¿½0ï¿½ï¿½rmkï¿½ï¿½Iï¿½qQZ0ï¿½mdï¿½Tï¿½Uï¿½.R.hidemyself.org,1,124,58.75,8,132,477,176,3.542841311501301
dIUEABDFICVAAAQAGPZFAUAAAAMFAAAAC37HAAFQ4G55P7E4EPSVIAEAAH6ZYWA.AAAEAQQCWZBP5IDEGXZH4WNARIZJ5SM6CG3HHGW6XDWFDEPCMS6NUEJQEZ2ISGW.4MM4VNACT2YR6MBISQVTWKAT3XKCQW2WYKMEBFQ2RRSZYE6XPFGXGOS2Z3NOUXX.KMRSMSBS6HRN7TH6LI2ZB6F7KTHSGEAEXSRT.tunnel.tuns.org,1,63,29.75,8,32,245,14,4.9817769772634355
dIUEABDE67FAAAQAGQ5TAUAAAAMFAAAAC37HAAFQ4GRSWPE4EPRZIAEAAH4R4EA.AAAEAQQCWZBPODJEGXVODPQK575IZ3G34QOPA6LODGVFX75O7TSFPZER5EN2S6C.SSWDH5U2EJ76YAJMY6ZHJ4PAOGHV3LUX5TXDQGRXIJ3LMBEWZDOSLUUVINBVKX6.MFJQCRJXCOZZ5U3CPDORFT4EA24DEMXZSTSS.tunnel.tuns.org,1,63,29.75,8,37,245,14,5.0023386395383715
q+aK0YrpBA.hidemyself.org,1,10,5.75,4,1,26,17,4.277613436819114
r30120.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
0jlbbï¿½yCdï¿½ï¿½3ï¿½lhï¿½oigAï¿½wGPqï¿½hï¿½ï¿½dnq7ï¿½Aegp7OZxï¿½ï¿½seeï¿½GGï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½vï¿½ï¿½ï¿½e.pCZï¿½8ï¿½ï¿½Ö¾daUï¿½uaï¿½Pï¿½ï¿½jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qHhZï¿½iwdï¿½ï¿½Gdï¿½ï¿½Cï¿½Ó½qJï¿½Awï¿½fuNsï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pv8ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½sï¿½ï¿½ï¿½ï¿½Idï¿½SpXZï¿½WHWï¿½FoNï¿½ï¿½ï¿½fï¿½ï¿½ï¿½rï¿½ï¿½q.hidemyself.org,1,114,55.833333333333336,6,85,340,142,3.4944323560533928
r35133.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.4316235658474317
0ela1JkDwï¿½ï¿½Wï¿½ihï¿½0ï¿½UKSXï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½RhuCtï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y6ï¿½Nï¿½ï¿½KUï¿½Lï¿½Wiï¿½ï¿½ï¿½Z.ï¿½ï¿½Cï¿½ï¿½ï¿½Qï¿½uï¿½lï¿½QJsï¿½gï¿½ï¿½xï¿½Xiwï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½RKï¿½wï¿½ï¿½ï¿½D9yï¿½YGQ27ï¿½Hï¿½ï¿½S.Ht90ï¿½Eï¿½kMï¿½oï¿½Ì¼ï¿½ï¿½YmIï¿½bï¿½GRcï¿½Dzï¿½cï¿½ï¿½ï¿½mYtï¿½ï¿½5iï¿½ï¿½8PQuï¿½Wï¿½fï¿½ï¿½5Hï¿½ï¿½ï¿½.kï¿½lu9tï¿½ï¿½ï¿½1iuIï¿½9ï¿½5ï¿½ï¿½1Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½sï¿½rMï¿½ï¿½ï¿½ï¿½ï¿½w4LJCSï¿½ï¿½4YZxï¿½H6ï¿½ï¿½pï¿½.ï¿½.hidemyself.org,1,119,58.375,8,132,474,171,3.5545219373843358
4mcKNSMVCiVEC6WdzFxYtkTQL0VUYrb1qH5P26d/On6331MiXjpxe8mactQBhYK.oROVzSROqDzr1n9aLjrST5JL0DWrI+PBu9ifx69p2wQDr5xDYEbcGfHQhkJid0G.u6aVfwBbzzhTnc0I3u8Lo0S3KGY/6Xr6cO+HJPQHrS8iRhdNSMRiLKGkFulsd2W.HhWU4k5KVilDf/gkxEtY.28.f.1.51860.tunnel.example.org,1,63,19.5,12,42,245,98,5.72017160647762
xrTrtY1Dt9b9OoXVQYLLf21qug9gzFSYnoRKLjWU6plXe5RKfBj29yfI4HAa7wj.7NX49GHYWvhZUWFg8c275kufcX1k4WsL8EfPeSdHGG+NRF5z1ubrI9tug/6iSha.kX7OKV49o2sQhtu0Wh3Ly/HbGvopT1mCeBJsgxnh21U280ezmm8EBdxoVOVygLz.SdaJbwK6warjNe1GBYqa.17.f.1.37308.tunnel.example.org,1,63,19.5,12,49,245,106,5.76795664841958
XWYYTQk7HYMUNzEPHpZs3iGnkuZJllpphNuycWHCHTm9FwYlTcqNT8tfIdyk6S8.ezGnQaXwcrOECZggKKOZKLatSYe2X1/7sw9j+MwkHamJSROJZSxZO0XEM2+OoU7.WDpCDebZQxLySGT1WaTta0fvv/tfHVel56HQSzmpp0LcNlNtMqBPRIt0r5aXlCp.SWGhL8halxJyjRdpVgsy.30.f.1.51028.tunnel.example.org,1,63,19.5,12,29,245,104,5.73115427843546
2bheF+LyhPtO1i8y5NdQAAGinfyBVP6Bo8gp0aZwfEDV5B/d4wgM/aceWZGqmSz.LAch8mHNBj/nZrsA7v2KNu3Zw0ZX2/PQLBi1heuoqtv5eg8sjw84R+WDbGSjz++.mtF+DJ7YL0by6vhaR8vxp3WHX6YnBwSiTOxk3uLssZScTHgYyGQXyv42Yl//1S3.BpbLj/Tfu6AAG1to02aB.23.f.1.18836.tunnel.example.org,1,63,19.5,12,43,245,103,5.705499234676137
q+aMH4w3BA.hidemyself.org,1,10,5.75,4,2,26,16,4.368522527728205
UivikFjAV/RT3s25byabvcRg4j8SJYDeBB6kfrtMsmJvpS0O9gc9VJiEYCk53f9.qFw8ujTXvQh9XYZhwCmNFj0DLxIJf5iyEfb2qaOybO8hMkkGZaPbskm3OE4mw=.127.f.1.44688.tunnel.example.org,1,63,15.1,10,29,160,75,5.673852416932818
c.1.15866.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,3.9690016298759936
dIUEABDELMJAAAQAGTL6QUAAAAMFAAAAC37CAAFUWXEBK6HRPM45IAEAAHSUS4A.AAAEAQQCWZBISUBEGV6RRV2QWGGRIG5EWHSUK6APIRW7Y3JNGHII3CPDMXXCXY7.PM55GAAI6OOVGZC5UKML2Q2DWTZRWO7SNBW6NNBVXXYR7SVFQGZ5KKX2CPTE2WN.ZAQ7AK5NEPZ5A4LS5CO22GZC4L3IOEUMLDFU.tunnel.tuns.org,1,63,29.75,8,36,245,14,5.021171078293562
dIUEABDFAMFAAAQAGQX7AUAAAAMFAAAAC37CAAFUWYAW7OHRPM6VIAEAAHTZBQA.AAAEAQQCWZBJ4AJEGWI4RR4WQC6VF4OMHYDZGPLTIPA7L3VGJUUSFA3VJPAWNN7.ZGQUUMOJ6XDDSAKF2SGXBKRVZ3UV4APHCAWCO2JMYZNWFMVKK75XKUPSZNGRWCY.6F2E5SVZSKK4FY6VULL6ASJW6EOGGKJBO4X4.tunnel.tuns.org,1,63,29.75,8,30,245,14,4.962317390759658
BBtyyHUqz/gmy/PhbM0B9Zq4yhahtPWx30mRVfI9rVShKB2nwxpKM7PaZAOjQmY.StOhbNAXH+c6y9wdirz7CnDCay28NmWcGzmlvW7BHZ2334MGKYn5Iw/RXvt2Seu.+avlSERosJN3Kjkk/Zx8jILai2hFA6FKBM/VMgn/ZKXU/2Hmw9DLPbjz4GFjPJq.MU1oES1dVRXKRmUKODmP.108.f.1.55964.tunnel.example.org,1,63,19.583333333333332,12,38,246,96,5.7997885622588905
0ifap82ï¿½wï¿½sJï¿½aabacuae18nï¿½abagzhbGaaekaaaEwÎ¼ï¿½2kï¿½ï¿½Sgï¿½EiGcafVbï¿½a.aaqiGuï¿½mD2ï¿½ï¿½Fï¿½fO2ï¿½Cï¿½ï¿½ï¿½lBï¿½iï¿½ï¿½ï¿½kï¿½UAï¿½FZhï¿½ï¿½Oï¿½ï¿½5ï¿½b9bï¿½ï¿½uï¿½ï¿½Mï¿½19ï¿½.ï¿½Gvï¿½ï¿½L8ï¿½ï¿½MTxï¿½ï¿½Gï¿½cï¿½hEï¿½Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½JLï¿½ï¿½MqCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lï¿½Tï¿½ï¿½LJ0hï¿½6ï¿½ï¿½ï¿½ï¿½.ï¿½XJTï¿½ï¿½ï¿½pï¿½ï¿½ï¿½SzVï¿½fVCï¿½SEï¿½j32ï¿½hZï¿½sGU31ï¿½jqï¿½k3BWDÒ½ï¿½ï¿½hï¿½ï¿½2ï¿½ï¿½PdEï¿½.ï¿½.hidemyself.org,1,123,53.125,8,112,432,171,3.8945008540069654
dIUEABDE3GVAAAQAGRMVAUAAAAMFAAAAC37HAAFQ4GMNAPE4EPRLIAEAAH4QSKA.AAAEAQQCWZBPIA5EGXT5XR2J4KZLQNW5LQIORXLAGSA6G7BIRBITC5TMRJPCQP3.3AOR52XYMTHUYM7SOJQWGTA3WF2V4LK7PD3FNYLQC5YM5Z35SB4E6IUJKXQPOEM.CYZNIM6G2E46VLL6ZHY73LHGML5Z36JI2K3A.tunnel.tuns.org,1,63,29.75,8,42,245,14,4.992613994654097
r19618.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
